ἄβατον	a-s---na-	ἄβατος	ἄβᾰτον
ἄβατον	a-s---fa-	ἄβατος	ἄβᾰτον
ἄβατος	a-s---mn-	ἄβατος	ἄβᾰτος
ἀγαθὸς	a-s---mn-	ἀγαθός	ᾰ̓γᾰθός
ἀγαθός	a-s---mn-	ἀγαθός	ᾰ̓γᾰθός
ἄγαλμα	n-s---nv-	ἄγαλμα	ᾰ̓́γᾰλμᾰ
ἄγαλμα	n-s---nn-	ἄγαλμα	ᾰ̓́γᾰλμᾰ
ἄγαλμα	n-s---na-	ἄγαλμα	ᾰ̓́γᾰλμᾰ
ἄγαμαι	v1spie---	ἄγαμαι	ἄγᾰμαι
ἄγκαθεν	d--------	ἄγκαθεν	ἄγκᾰθεν
ἀγκάλη	n-s---fd-	ἀγκάλη	ἀγκᾰ́λη
ἄγκυρα	n-s---fn-	ἄγκυρα	ἄγκῡρα
ἀγοραῖος	a-s---mn-	ἀγοραῖος	ᾰ̓γοραῖος
ἀγορεύω	v1spia---	ἀγορεύω	ᾰ̓γορεύω
ἄγρα	n-s---fn-	ἄγρα	ᾰ̓́γρᾱ
ἄγυρις	n-s---fn-	ἄγυρις	ᾰ̓́γῠρις
ἀγύρτης	n-s---mn-	ἀγύρτης	ἀγῠρτης
ἀγύρτρια	a-s---fn-	ἀγύρτριος	ἀγῠρτρια
ἄγχι	r--------	ἄγχι	ἄγχῐ
ἀγύρτης	a-s---fn-	ἀγύρτης	ἀγῠρτης
ἄγω	v1spsa---	ἄγω	ᾰ̓́γω
ἄγω	v1spia---	ἄγω	ᾰ̓́γω
ἀγών	n-s---mn-	ἀγών	ᾰ̓γών
ἀγών	v-sppamn-	ἀγών	ᾰ̓γών
ἀδαής	a-s---mn-	ἀδαής	ἀδᾰής
ἀδάκρυτος	a-s---fn-	ἀδάκρυτος	ἀδάκρῡτος
ἄδακρυς	a-s---mn-	ἄδακρυς	ἄδακρῠς
ἀδάματος	a-s---mn-	ἀδάματος	ἀδάμᾰτος
ἀδάματος	a-s---fn-	ἀδάματος	ἀδάμᾰτος
ἀδελφός	n-s---mn-	ἀδελφός	ᾰ̓δελφός
ἄδικος	a-s---fn-	ἄδικος	ἄδῐκος
ἄδικος	a-s---mn-	ἄδικος	ἄδῐκος
ἁδύπολις	a-s---mn-	ἁδύπολις	ἁδῠπολις
ἀδύνατος	a-s---fn-	ἀδύνατος	ᾰ̓δῠ́νᾰτος
ἄζυγος	n-s---fg-	ἄζυξ	ἄζῠγος
ἀθυμία	n-s---fn-	ἀθυμία	ἀθῡμία
ἀθυρόστομος	a-s---fn-	ἀθυρόστομος	ἀθῠρόστομος
ἀθυρόγλωσσος	a-s---mn-	ἀθυρόγλωσσος	ἀθῠρόγλωσσος
ἄθυμος	a-s---mn-	ἄθυμος	ἄθῡμος
Αἴας	n-s---mn-	Αἴας	Αἴᾱς
Αἴας	n-s---mn-	αἴας	Αἴᾱς
Αἴας	n-s---mv-	αἴας	Αἴᾱς
Αἴας	n-s---mv-	Αἴας	Αἴᾱς
Αἴγινα	n-s---fn-	αἴγινα	Αἴγῑνα
αἰνόγαμος	a-s---fn-	αἰνόγαμος	αἰνόγᾰμος
αἰσχύνη	n-s---fn-	αἰσχύνη	αἰσχῡ́νη
αἰχμάλωτος	a-s---fn-	αἰχμάλωτος	αἰχμᾰλωτος
αἰχμάλωτος	a-s---mn-	αἰχμάλωτος	αἰχμᾰλωτος
ἀκήρατος	a-s---mn-	ἀκήρατος	ἀκήρᾰτος
ἀκόλαστος	a-s---mn-	ἀκόλαστος	ἀκόλᾰστος
ἄκος	n-s---nn-	ἄκος	ᾰ̓́κος
ἄκος	n-s---na-	ἄκος	ᾰ̓́κος
ἄκρατος	a-s---mn-	ἄκρατος	ἄκρᾱτος
ἀκρατής	a-s---fg-	ἀκρατής	ᾰ̓κρᾰτής
ἀκριτόφυρτος	a-s---fn-	ἀκριτόφυρτος	ἀκρῐτόφυρτος
ἄκριτος	a-s---mn-	ἄκριτος	ἄκρῐτος
ἀκροθίνιον	a-s---na-	ἀκροθίνιος	ἀκροθῑ́νιον
ἀκύμων	a-s---mn-	ἀκύμων	ἀκῡ́μων
ἀκύμων	a-p---mg-	ἀκύμων	ἀκῡ́μων
ἀλάστορος	n-s---mg-	ἀλάστωρ	ἀλᾰ́στορος
ἀλάστωρ	n-s---mn-	ἀλάστωρ	ᾰ̓λᾰ́στωρ
ἀλέκτωρ	n-s---mn-	ἀλέκτωρ	ᾰ̓λέκτωρ
ἅλιος	d--------	ἅλιος	ᾱ̔́λῐος
ἅλις	d--------	ἅλις	ἅλῐς
ἄλκαρ	n-s---mn-	ἄλκαρ	ἄλκᾰρ
ἄλκαρ	n-s---nn-	ἄλκαρ	ἄλκᾰρ
ἄλκιμος	a-s---mn-	ἄλκιμος	ἄλκῐμος
ἄλυπος	a-s---mn-	ἄλυπος	ἄλῡπος
ἄλυρος	a-s---mn-	ἄλυρος	ἄλῠρος
ἁλώσιμος	a-s---fn-	ἁλώσιμος	ἁλώσῐμος
ἅμα	u--------	ἅμα	ἅμᾰ
ἅμα	r--------	ἅμα	ἅμᾰ
ἅμα	d--------	ἅμα	ἅμᾰ
ἀμαθία	n-s---fd-	ἀμαθίον	ἀμᾰθία
ἁμαρτάνω	v1spia---	ἁμαρτάνω	ᾰ̔μᾰρτᾰ́νω
ἀμαρτύρητος	a-s---mn-	ἀμαρτύρητος	ἀμαρτῠ́ρητος
ἄμαχος	a-s---mn-	ἄμαχος	ἄμᾰχος
ἄμαχος	a-s---fn-	ἄμαχος	ἄμᾰχος
ἀμήχανος	a-s---mn-	ἀμήχανος	ἀμήχᾰνος
ἀμήχανος	a-s---fn-	ἀμήχανος	ἀμήχᾰνος
ἀναμπλάκητος	a-s---mn-	ἀναμπλάκητος	ἀναμπλᾰ́κητος
ἄναξ	n-s---mn-	ἄναξ	ᾰ̓́ναξ
ἄναξ	u--------	ἄναξ	ᾰ̓́ναξ
ἄναξ	n-s---mv-	ἄναξ	ᾰ̓́ναξ
ἀνάριθμος	a-s---fn-	ἀνάριθμος	ἀνᾰ́ριθμος
ἄνασσα	n-s---fv-	ἄνασσα	ᾰ̓́νασσᾰ
ἄνασσα	u--------	ἄνασσα	ᾰ̓́νασσᾰ
ἄνασσα	n-s---fn-	ἄνασσα	ᾰ̓́νασσᾰ
ἀνάστασις	n-s---fn-	ἀνάστασις	ἀνάστᾰσις
ἀνάστατος	a-s---mn-	ἀνάστατος	ἀνάστᾰτος
ἄνατος	a-s---fn-	ἄνατος	ἄνᾱτος
ἄνατος	a-s---mn-	ἄνατος	ἄνᾱτος
ἄνεμος	n-s---mn-	ἄνεμος	ᾰ̓́νεμος
ἀνήρ	n-s---mn-	ἀνήρ	ᾰ̓νήρ
ἀνήρ	u--------	ἀνήρ	ᾰ̓νήρ
ἀνίερος	a-s---fn-	ἀνίερος	ἀνῐ́ερος
ἀνόμματος	a-s---mg-	ἀνόμματος	ἀνόμμᾰτος
ἀντάλλαγμα	n-s---nn-	ἀντάλλαγμα	ἀντάλλᾰγμα
ἀνταμείβομαι	v1spie---	ἀνταμείβω	ἀντᾰμείβομαι
ἀντίδικος	a-s---mn-	ἀντίδικος	ἀντίδῐκος
ἄντικρυς	d--------	ἄντικρυς	ἄντῐκρῠς
ἀντίπαλος	a-s---mn-	ἀντίπαλος	ἀντίπᾰλος
ἀνυμέναιος	a-s---mn-	ἀνυμέναιος	ἀνῠμέναιος
ἄνυσις	n-s---fn-	ἄνυσις	ἄνῠσις
ἄνωθεν	d--------	ἄνωθεν	ᾰ̓́νωθεν
ἄνωθεν	r--------	ἄνωθεν	ᾰ̓́νωθεν
ἀνώνυμος	a-s---mn-	ἀνώνυμος	ἀνώνῠμος
ἀνώνυμος	a-s---fn-	ἀνώνυμος	ἀνώνῠμος
ἄπαγε	v2spma---	ἀπάγω	ἄπᾰγε
ἀπαλέξαι	v2sasm---	ἀπαλέγω	ἀπᾰλέξαι
ἀπαλλαγή	u--------	ἀπαλλαγή	ἀπαλλᾰγή
ἀπαλλαγή	n-s---fn-	ἀπαλλαγή	ἀπαλλᾰγή
ἁπανταχοῦ	d--------	ἁπανταχοῦ	ἁπαντᾰχοῦ
ἅπας	a-s---mn-	ἅπας	ἅπᾱς
ἀπέδιλος	v-sppamn-	ἀπέδιλοω	ἀπέδῑλος
ἄπειρος	a-s---fn-	ἄπειρος	ᾰ̓́πειρος
ἄπειρος	a-s---mn-	ἄπειρος	ᾰ̓́πειρος
ἀπείρων	a-s---mn-	ἀπείρων	ᾰ̓πείρων
ἀπέρατος	a-s---mn-	ἀπέρατος	ἀπέρᾱτος
ἀπήνη	v3saip---	ἀπήνη	ᾰ̓πήνη
ἀπήνη	n-s---fn-	ἀπήνη	ᾰ̓πήνη
ἄπλατος	a-s---fn-	ἄπλατος	ἄπλᾱτος
ἄποινα	u--------	ἄποινα	ᾰ̓́ποινα
ἄποινα	n-p---na-	ἄποινα	ᾰ̓́ποινα
ἀποτίβατος	a-s---fn-	ἀπρόσβατος	ἀποτίβᾰτος
ἀπροφάσιστος	a-s---mn-	ἀπροφάσιστος	ἀπροφᾰ́σιστος
ἄπυρος	a-s---mn-	ἄπυρος	ἄπῠρος
ἄρα	d--------	ἄρα	ἄρᾰ
ἄρα	u--------	ἄρα	ἄρᾰ
ἄρα	g--------	ἄρα	ἄρᾰ
ἄρα	g--------	ἆρα	ἄρᾰ
ἄρα	d--------	ἆρα	ἄρᾰ
ἀραρότως	d--------	ἀραρότως	ἀρᾱρότως
ἀραρότως	d--------	ἀραρότος	ἀρᾱρότως
Ἀργαδῆς	n-s---mn-	Ἀργαδῆς	Ἀργᾰδῆς
ἀρβύλη	n-s---fn-	ἀρβύλη	ἀρβῠ́λη
Ἄργος	n-s---nv-	ἄργος	Ᾰ̓́ργος
Ἄργος	n-s---na-	ἄργος	Ᾰ̓́ργος
Ἄργος	n-s---nn-	ἄργος	Ᾰ̓́ργος
ἀργός	n-s---nn-	ἀργός	ᾰ̓ργός
Ἄργος	u--------	Ἄργος	Ᾰ̓́ργος
ἄργυρος	n-s---mn-	ἄργυρος	ἄργῠρος
ἄρδην	d--------	ἄρδην	ᾱ̓́ρδην
ἄρηξις	n-s---fn-	ἄρηξις	ᾰ̓́ρηξις
ἀριθμός	n-s---mn-	ἀριθμός	ᾰ̓ρῐθμός
ἀριθμὸς	n-s---mn-	ἀριθμός	ᾰ̓ρῐθμός
ἄρκυς	n-s---fn-	ἄρκυς	ἄρκῠς
ἄρνυμαι	v1spie---	ἄρνυμαι	ἄρνῠμαι
ἄρα	n-s---fg-	ἄρος	ἄρᾰ
ἄρα	n-s---fn-	ἄρος	ἄρᾰ
ἀρτίκολλος	a-s---mn-	ἀρτίκολλος	ἀρτῑ́κολλος
ἀρτίπους	n-s---mn-	ἀρτίπους	ἀρτῐ́πους
ἀρτίφρων	a-s---mn-	ἀρτίφρων	ἀρτῐ́φρων
ἀρωγός	a-s---mn-	ἀρωγός	ᾰ̓ρωγός
ἄσιτος	a-s---mn-	ἄσιτος	ἄσῑτος
ἄσιτος	a-s---fn-	ἄσιτος	ἄσῑτος
ἀσπιδηφόρος	a-s---mn-	ἀσπιδηφόρος	ἀσπῐδηφόρος
ἀσπιδοῦχος	a-s---mn-	ἀσπιδοῦχος	ἀσπῐδοῦχος
ἀστήρ	n-s---mn-	ἀστήρ	ᾰ̓στήρ
ἄστυ	n-s---nn-	ἄστυ	ἄστῠ
ἄστυ	n-s---nv-	ἄστυ	ἄστῠ
ἄστυ	n-s---na-	ἄστυ	ἄστῠ
ἄσυλος	a-s---mn-	ἄσυλος	ἄσῡλος
ἀσφάλεια	n-s---fd-	ἀσφάλεια	ᾰ̓σφᾰ́λειᾰ
ἄταφος	a-s---fn-	ἄταφος	ἄτᾰφος
ἄταφος	a-s---mn-	ἄταφος	ἄτᾰφος
ἄτερ	r--------	ἄτερ	ᾰ̓́τερ
ἄτερ	u--------	ἄτερ	ᾰ̓́τερ
ἅτερος	a-s---mn-	ἅτερος	ᾰ̔́τερος
ἀτίετος	a-s---mn-	ἀτίετος	ἀτῐ́ετος
ἄτιμος	a-s---mn-	ἄτιμος	ἄτῑμος
ἄτιμος	a-s---fn-	ἄτιμος	ἄτῑμος
ἀτρέμα	d--------	ἀτρέμας	ἀτρέμᾰ
αὐτανέψιος	a-s---mn-	αὐτανέψιος	αὐτᾰνέψιος
αὐτίκα	d--------	αὐτίκα	αὐτῐ́κᾰ
αὐτόμαρτυς	a-s---mn-	αὐτόμαρτυς	αὐτόμαρτῠς
αὐτόσσυτος	a-s---mn-	αὐτόσσυτος	αὐτόσσῠτος
ἄφαρ	d--------	ἄφαρ	ᾰ̓́φᾰρ
ἀφασία	n-s---fd-	ἀφασία	ἀφᾰσία
ἀφασία	n-s---fn-	ἀφασία	ἀφᾰσία
ἄφατος	n-s---mn-	ἄφας	ἄφᾰτος
ἄφιλος	a-s---fn-	ἄφιλος	ἄφῐλος
ἄφιλος	a-s---mn-	ἄφιλος	ἄφῐλος
Ἀφροδίτη	n-s---fn-	ἀφροδίτη	Ἀφροδῑ́τη
ἄχαρις	a-s---mn-	ἄχαρις	ἄχᾰρις
ἀχάριστος	a-s---mn-	ἀχάριστος	ἀχᾰριστος
ἄχος	n-s---nn-	ἄχος	ᾰ̓́χος
ἄχος	n-s---na-	ἄχος	ᾰ̓́χος
βάθος	u--------	βάθος	βᾰ́θος
βάθος	n-s---na-	βάθος	βᾰ́θος
βαθύς	a-s---mn-	βαθύς	βᾰθῠ́ς
βάλλω	v1spia---	βάλλω	βᾰ́λλω
βάρβαρος	a-s---fn-	βάρβαρος	βάρβᾰρος
βάρβαρος	a-s---mn-	βάρβαρος	βάρβᾰρος
βάρος	n-s---na-	βάρος	βᾰ́ρος
βάρος	n-s---nn-	βάρος	βᾰ́ρος
βάρος	u--------	βάρος	βᾰ́ρος
βαρύκοτος	a-s---fn-	βαρύκοτος	βᾰρῠκοτος
βαρυδότειρα	a-s---fn-	βαρυδότειρος	βᾰρῠδότειρα
βαρύδικος	a-s---fn-	βαρύδικος	βαρύδῐκος
βαρυδότειρα	a-s---fn-	βαρυδότειρα	βᾰρῠδότειρα
βαρύς	a-s---mn-	βαρύς	βᾰρῠ́ς
βαρύς	u--------	βαρύς	βᾰρῠ́ς
βασιλεία	n-s---fn-	βασιλεία	βᾰσιλείᾱ
βασίλεια	n-s---fv-	βασίλεια	βᾰσίλειᾰ
βασίλεια	n-s---fn-	βασίλεια	βᾰσίλειᾰ
βασίλεια	u--------	βασίλεια	βᾰσίλειᾰ
βασίλεια	n-p---nn-	βασίλειον	βᾰσίλειᾰ
βασίλειον	a-s---na-	βασίλειος	βᾰσίλειον
βασίλειος	a-s---mn-	βασίλειος	βᾰσίλειος
βασιλεύς	n-s---mn-	βασιλεύς	βᾰσῐλεύς
βάσις	n-s---fn-	βάσις	βᾰ́σις
βία	n-s---fd-	βία	βῐ́ᾱ
βία	n-s---fn-	βία	βῐ́ᾱ
βιαστέον	a-s---nn-	βιαστέος	βῐαστέον
βιόδωρος	a-s---mn-	βιόδωρος	βῐόδωρος
βίος	n-s---mn-	βίος	βῐ́ος
βίοτος	n-s---mn-	βίοτος	βῐοτος
βιωτός	n-s---mg-	βιωτός	βῐωτός
βλάβη	u--------	βλάβη	βλᾰ́βη
βλάβη	n-s---fn-	βλάβη	βλᾰ́βη
βλάβη	n-s---fd-	βλάβη	βλᾰ́βη
βλάβος	n-s---na-	βλάβος	βλᾰ́βος
βλάβος	n-s---nn-	βλάβος	βλᾰ́βος
βλέφαρον	n-s---nv-	βλέφαρον	βλέφᾰρον
βλέφαρον	n-s---na-	βλέφαρον	βλέφᾰρον
βλέφαρον	n-s---nn-	βλέφαρον	βλέφᾰρον
βόαμα	n-s---na-	βόαμας	βόᾱμα
βόστρυχος	n-s---mn-	βόστρυχος	βόστρῠχος
βούκρανος	a-s---mn-	βούκρανος	βούκρᾱνος
βραβεύς	v-sppamn-	βραβεύς	βρᾰβεύς
βραδύς	a-s---mn-	βραδύς	βρᾰδύς
βραχίων	a-s---mnc	βραχίων	βρᾰχίων
βραχίων	a-s---mv-	βραχίων	βρᾰχίων
βυθός	n-s---mn-	βυθός	βῠθός
γα	n-p---na-	γα	γᾰ
γάγγαμον	n-s---ma-	γάγγαμος	γάγγᾰμον
γάλα	n-s---na-	γάλα	γᾰ́λᾰ
γάμος	n-s---mn-	γάμος	γᾰ́μος
γάνος	n-s---na-	γάνος	γᾰ́νος
γάνος	n-s---fg-	γάνος	γᾰ́νος
γάνυμαι	v1spie---	γάνυμαι	γάνῠμαι
γάνος	n-s---mg-	γάνος	γᾰ́νος
γάρ	d--------	γάρ	γᾰ́ρ
γάρ	n-s---mn-	γάρ	γᾰ́ρ
γάρ	g--------	γάρ	γᾰ́ρ
γάρ	u--------	γάρ	γᾰ́ρ
γελαστής	v2spsa---	γελαστής	γελᾰστής
γέλασμα	n-s---nn-	γέλασμα	γέλᾰσμα
γέννα	n-s---fd-	γέννα	γέννᾰ
γέννα	n-s---fn-	γέννα	γέννᾰ
γένυς	n-s---fn-	γένυς	γένῠς
γέρας	n-s---nn-	γέρας	γέρᾰς
γέρας	u--------	γέρας	γέρᾰς
γέρας	n-s---na-	γέρας	γέρᾰς
γήρυμα	n-s---na-	γήρυμα	γήρῡμα
γιγνώσκω	v1spia---	γιγνώσκω	γῐγνώσκω
γλυκύς	a-s---mn-	γλυκύς	γλῠκῠ́ς
γνάθος	n-s---fn-	γνάθος	γνᾰ́θος
γόνυ	n-s---nn-	γόνυ	γόνῠ
γόνυ	n-s---na-	γόνυ	γόνῠ
γραφεύς	n-s---mn-	γραφεύς	γρᾰφεύς
γύαλον	n-s---na-	γύαλον	γύᾰλον
γύαλον	n-s---nv-	γύαλον	γύᾰλον
γυνή	n-s---fn-	γυνή	γῠνή
δαΐ	n-s---fd-	δαΐ	δᾰϊ
δαϊόφρων	a-s---fn-	δαϊόφρων	δᾱϊόφρων
δακέθυμος	a-s---fn-	δακέθυμος	δᾰκέθῡμος
δάκρυ	u--------	δάκρυ	δᾰ́κρῠ
δάκρυ	n-s---na-	δάκρυον	δᾰ́κρῠ
δάκρυ	n-p---na-	δάκρυον	δᾰ́κρῠ
δάκρυ	n-s---nn-	δάκρυον	δᾰ́κρῠ
δακρυχέων	v-sppamn-	δακρυχέω	δακρῠχέων
δάμαρ	n-s---fv-	δάμαρ	δᾰ́μᾰρ
δάμαρ	n-s---fn-	δάμαρ	δᾰ́μᾰρ
Δαναοί	n-p---mv-	δαναοί	Δᾰναοί
δαπάνα	n-p---na-	δαπάνον	δᾰπᾰ́να
Δαρειογενής	a-s---mn-	Δαρειογενής	Δᾱρειογενής
Δαρεῖος	n-s---mn-	δαρεῖος	Δᾱρεῖος
Δαρεῖος	a-s---mn-	δαρεῖος	Δᾱρεῖος
δέκα	a--------	δέκα	δέκᾰ
δέκα	m--------	δέκα	δέκᾰ
διάλυσις	n-s---fn-	διάλυσις	διάλῠσις
διάνδιχα	d--------	διάνδιχα	διάνδῐχα
διάνοια	n-s---fn-	διάνοια	διάνοιᾰ
διαπρύσιος	a-s---mn-	διαπρύσιος	διαπρῠ́σιος
δίβαμος	a-s---mn-	δίβαμος	δίβᾱμος
διδάσκαλος	n-s---mn-	διδάσκαλος	δῐδᾰ́σκᾰλος
δίδωμι	v1spia---	δίδωμι	δῐ́δωμι
δικαία	a-p---na-	δίκαιος	δῐκαία
δίκαιος	a-s---mn-	δίκαιος	δῐ́καιος
δίκη	n-s---fd-	δίκη	δῐ́κη
δίκη	u--------	δίκη	δῐ́κη
δίκη	n-s---fn-	δίκη	δῐ́κη
δίκτυον	n-s---na-	δίκτυον	δίκτῠον
διόδους	n-p---fa-	διόδους	δῐόδους
Διόθεν	d--------	διόθεν	Δῐόθεν
Διόνυσος	n-s---mn-	Διόνυσος	Δῐόνῡσος
Διόσκοροι	a-p---fn-	Διόσκορος	Δῐόσκοροι
Διόσκοροι	n-p---mn-	Διόσκορος	Δῐόσκοροι
δίπαλτος	a-s---mn-	δίπαλτος	δῐπαλτος
δίπτυχος	a-s---fn-	δίπτυχος	δίπτῠχος
δίχα	r--------	δίχα	δῐ́χᾰ
δίχα	d--------	δίχα	δῐ́χᾰ
διχόθεν	d--------	διχόθεν	δῐχοθεν
διχήρης	a-s---fn-	διχήρης	δῐχήρης
διώδυνος	a-s---mn-	διώδυνος	διώδῠνος
δολιόπους	a-s---mn-	δολιόπους	δολῐόπους
δόκιμος	a-s---mn-	δόκιμος	δόκῐμος
δόξα	n-s---fn-	δόξα	δόξᾰ
δοριθήρατος	a-s---fn-	δοριθήρατος	δορῐθήρᾱτος
δοριάλωτος	a-s---fn-	δοριάλωτος	δορῐάλωτος
δορίκτητος	n-s---fg-	δορίκτης	δορῐ́κτητος
δορίμαργος	n-s---fg-	δορίμαργος	δορῐμαργος
δορίληπτος	a-s---mn-	δορίληπτος	δορῐ́ληπτος
δρακών	n-s---mn-	δρακών	δρᾰκών
δράκων	n-s---mn-	δράκων	δρᾰ́κων
δραμεῖν	v--pna---	δραμέω	δρᾰμεῖν
δραμοῦμαι	v1spie---	δραμοῦμαι	δρᾰμοῦμαι
δραπέτης	n-s---mn-	δραπέτης	δρᾱπέτης
δρυμός	n-s---mn-	δρυμός	δρῡμός
δύη	n-s---fn-	δύη	δῠ́η
δύναμαι	v1spie---	δύναμαι	δῠ́νᾰμαι
