ἄβατον	a-s---na-	ἄβατος	ἄβᾰτον
δύναμις	n-s---fn-	δύναμις	δῠ́νᾰμῐς
δύνασις	n-s---fn-	δύνασις	δύνᾰσις
δυνατός	a-s---mn-	δυνατός	δῠνᾰτός
δυσαίων	a-p---mg-	δυσαῖος	δῠσαίων
δυσάλγητος	a-s---mn-	δυσάλγητος	δῠσάλγητος
δυσάλωτος	a-s---mn-	δυσάλωτος	δῠσᾰ́λωτος
δύσβατος	a-s---fn-	δύσβατος	δῠ́σβᾰτος
δυσείματος	n-s---ng-	δυσεῖμα	δῠσείμᾰτος
δύσελπις	a-s---fn-	δύσελπις	δῠ́σελπις
δύσθυμος	a-s---fn-	δύσθυμος	δῠ́σθῡμος
δυσκάθαρτος	a-s---mn-	δυσκάθαρτος	δῠσκάθαρτος
δυσίατος	a-s---fn-	δυσίατος	δῠσῑ́ᾱτος
δυσκέλαδος	a-s---fn-	δυσκέλαδος	δυσκέλᾰδος
δυσμαχητέον	a-s---nn-	δυσμαχητέος	δυσμᾰχητέον
δυσοίζω	v1spia---	δυσοίζω	δῠσοίζω
δυσόμιλος	a-s---fn-	δυσόμιλος	δῠσόμιλος
δύσορνις	n-s---fn-	δύσορνις	δῠ́σορνις
δύσορμος	a-s---fn-	δύσορμος	δῠ́σορμος
δύσοργος	a-s---mn-	δύσοργος	δῠ́σοργος
δυσπάλαιστος	a-s---mn-	δυσπάλαιστος	δυσπᾰ́λαιστος
δυσπρόσιτος	a-s---mn-	δυσπρόσιτος	δυσπρόσῐτος
δυστάλας	a-p---ma-	δυστάλας	δυστάλᾱς
δυστάλας	---------	δυστάλες	δυστάλᾱς
δύστανος	a-s---mn-	δύστανος	δύστᾱνος
δύστανος	a-s---fv-	δύστηνος	δύστᾱνος
δύστανος	a-s---mn-	δύστηνος	δύστᾱνος
δύστανος	a-s---fn-	δύστηνος	δύστᾱνος
δυστράπελος	a-s---mn-	δυστράπελος	δυστρᾰ́πελος
δυστυχής	u--------	δυστυχής	δυστῠχής
δυστυχής	a-s---mn-	δυστυχής	δυστῠχής
δυστυχία	u--------	δυστυχία	δυστῠχία
δυστυχία	n-s---fn-	δυστυχία	δυστῠχία
δυσώδης	a-s---mn-	δυσώδης	δῠσώδης
δυσώνυμος	a-s---mn-	δυσώνυμος	δῠσώνῠμος
δωδέκατος	a-s---mn-	δωδέκατος	δωδέκᾰτος
ἔα	v2spma---	ἔα	ἔᾱ
ἅτερος	a-s---mn-	ἐἅτερος	ᾰ̔́τερος
ἐατέος	a-s---mn-	ἐατέος	ἐᾱτέος
ἔα	v3spia---	ἐάω	ἔᾱ
ἔα	v2spma---	ἐάω	ἔᾱ
ἐγγύς	d--------	ἐγγύς	ἐγγῠ́ς
ἐγγύς	r--------	ἐγγύς	ἐγγῠ́ς
ἔδρακον	v1siia---	ἔδρακον	ἔδρᾰκον
ἕδρανον	n-s---na-	ἕδρανω	ἕδρᾰνον
ἔα	a-p---nn-	εἰμί	ἔᾱ
ἴθι	v2spma---	εἶμι	ἴθῐ
εἰσάγω	v1spia---	εἰσάγω	εἰσᾰ́γω
εἰσόπιν	n-s---fa-	εἰσόπι	εἰσόπῐν
ἕκαθεν	d--------	ἕκαθεν	ἕκᾰθεν
ἔκβασις	n-s---fn-	ἔκβασις	ἔκβᾰσις
ἔκδικος	a-s---mn-	ἔκδικος	ἔκδῐκος
ἕκατι	r--------	ἕκητι	ἕκᾱτι
ἕκατι	d--------	ἕκητι	ἕκᾱτι
ἔκκριτος	a-s---mn-	ἔκκριτος	ἔκκρῐτος
ἐκπέραμα	n-s---na-	ἐκπέραμα	ἐκπέρᾱμα
ἔκριν	v3siia---	ἔκριν	ἔκρῑν
ἐκτάδην	d--------	ἐκτάδαν	ἐκτᾰδην
ἐκτάδην	d--------	ἐκτάδη	ἐκτᾰδην
ἐλάτης	n-s---fg-	ἐλάτη	ἐλᾰτης
ἔλαφος	n-s---fn-	ἔλαφος	ἔλᾰφος
ἔμβα	a-p---na-	ἔμβα	ἔμβᾱ
ἐμβιβάζω	v1spia---	ἐμβιβάζω	ἐμβῐβάζω
ἔμπας	d--------	ἔμπας	ἔμπᾱς
ἔμπαλιν	d--------	ἔμπαλιν	ἔμπᾰλιν
ἔμπυρος	a-s---mn-	ἔμπυρος	ἔμπῠρος
ἐμφανής	a-s---mn-	ἐμφανής	ἐμφᾰνής
ἐμφανής	a-s---fn-	ἐμφανής	ἐμφᾰνής
ἔμψυχος	a-s---fn-	ἔμψυχος	ἔμψῡχος
ἔνατος	a-s---mn-	ἔνατος	ἔνᾰτος
ἔνδικος	a-s---fn-	ἔνδικος	ἔνδῐκος
ἔνδικος	a-s---mn-	ἔνδικος	ἔνδῐκος
ἔνθα	d--------	ἔνθα	ἔνθᾰ
ἐνθάκησις	n-s---fn-	ἐνθάκησις	ἐνθᾱ́κησις
ἔνθαπερ	d--------	ἔνθαπερ	ἔνθᾰπερ
ἐννέα	m--------	ἐννέα	ἐννέᾰ
ἐννύχιος	a-s---mn-	ἐννύχιος	ἐννῠχιος
ἔννυχος	a-s---fn-	ἔννυχος	ἔννῠχος
ἔννυχος	a-s---mn-	ἔννυχος	ἔννῠχος
ἐνιδεῖν	v--ana---	ἐνοράω	ἐνῐδεῖν
ἔντιμος	a-s---fn-	ἔντιμος	ἔντῑμος
ἔντιμος	a-s---mn-	ἔντιμος	ἔντῑμος
Ἐνυάλιος	n-s---mn-	ἐνυάλιος	Ἐνῡᾰ́λιος
Ἐνυώ	v1spia---	Ἐνυώ	Ἐνῡώ
ἐξακοντίζω	v1spia---	ἐξακοντίζω	ἐξᾰκοντίζω
ἐξόμιλος	n-s---fn-	ἐξόμιλος	ἐξόμῑλος
ἐξύφασμα	n-s---na-	ἐξύφασμα	ἐξῠφασμα
ἔπαθον	v1siia---	ἔπαθον	ἔπᾰθον
ἐπαΐω	v1spia---	ἐπαίω	ἐπᾱϊω
ἐπακούω	v1spia---	ἐπακούω	ἐπᾰκούω
ἐπαρωγός	n-s---mn-	ἐπαρωγός	ἐπᾰρωγός
Ἔπαφος	a-s---mn-	Ἔπαφος	Ἔπᾰφος
ἐπενδίδωμι	v1spia---	ἐπενδγίδωμι	ἐπενδῐ́δωμι
ἐπιδεῖν	v--pna---	ἐπιδάω	ἐπῐδεῖν
ἐπίκρανον	a-s---na-	ἐπίκρανος	ἐπίκρᾱνον
ἐπίσσυτος	a-s---mn-	ἐπίσσυτος	ἐπίσσῠτος
ἐπίσταμαι	v1spie---	ἐπίσταμαι	ἐπίστᾰμαι
ἐπιστάτης	n-s---mn-	ἐπιστάτης	ἐπιστᾰ́της
ἑπτά	m--------	ἑπτά	ἑπτᾰ́
ἐπώνυμος	a-s---mn-	ἐπώνυμος	ἐπώνῠμος
ἐπώνυμος	a-s---fn-	ἐπώνυμος	ἐπώνῠμος
ἔραται	v3spie---	ἔραμαι	ἔρᾱται
ἔραμαι	v1spie---	ἔραμαι	ἔρᾰμαι
ἐργαστέον	a-s---nn-	ἐργαστέος	ἐργᾰστέον
ἐρίδματος	n-s---ng-	ἐρίδμα	ἐρίδμᾱτος
Ἐρινύς	n-s---fn-	ἐρινύς	Ἐρῑνύς
ἐρύθημα	n-s---na-	ἐρύθημα	ἐρῠθημα
ἔρυμα	n-s---na-	ἔρυμα	ἔρῠμα
ἤλυθον	v3paia---	ἔρχομαι	ἤλῠθον
ἤλυθον	v1saia---	ἔρχομαι	ἤλῠθον
ἕστακα	v1sria---	ἕστακα	ἕστᾰκα
ἔσχατος	a-s---mn-	ἔσχατος	ἔσχᾰτος
ἐτήτυμος	a-s---fn-	ἐτήτυμος	ἐτήτῠμος
ἐτήτυμος	a-s---mn-	ἐτήτυμος	ἐτήτῠμος
ἔτυμος	a-s---mn-	ἔτυμος	ἔτῠμος
ἔτυμος	a-s---mg-	ἔτυμος	ἔτῠμος
εὔβατος	a-s---mn-	εὔβατος	εὔβᾰτος
εὐθήρατος	a-s---mn-	εὐθήρατος	εὐθήρᾱτος
εὔτριχος	a-s---fg-	εὔθριξ	εὔτρῐχος
εὔθυνος	a-s---mn-	εὔθυνος	εὔθῡνος
εὐκέλαδος	n-s---fg-	εὐκέλας	εὐκέλᾰδος
εὐνατήριον	a-s---na-	εὐνατήριος	εὐνᾱτήριον
εὔπατρις	n-s----n-	εὔπατρις	εὔπᾰτρις
εὐπιθής	n-s---fg-	εὐπιθής	εὐπῐθής
εὔρις	v-sapamn-	εὔρις	εὔρῑς
εὔρινος	a-s---mn-	εὔρινος	εὔρῑνος
εὔτυκος	a-s---mn-	εὔτυκος	εὔτῠκος
εὐτυχία	n-s---fn-	εὐτυχία	εὐτῠχῐ́ᾱ
εὔχαρις	v3spia---	εὔχαρις	εὔχᾰρῐς
εὔχαρις	n-p---fa-	εὔχαρις	εὔχᾰρῐς
ἔφα	v3siia---	ἔφα	ἔφᾱ
εὔψυχος	a-s---mn-	εὔψυχος	εὔψῡχος
ἐφίμερος	a-s---fn-	ἐφίμερος	ἐφῑ́μερος
ἔφλαδον	d--------	ἔφλαδον	ἔφλᾰδον
ζυγόν	n-s---na-	ζυγόν	ζῠγόν
ζυγόν	n-s---ma-	ζυγόν	ζῠγόν
ζυγόν	n-s---ma-	ζυγός	ζῠγόν
ἡδονά	n-s---fa-	ἡδονά	ἡδονᾱ́
ἥλιος	n-s---mn-	ἥλιος	ἥλῐος
ἥμισυς	a-s---mn-	ἥμισυς	ἥμῐσυς
ἡνίκα	c--------	ἡνίκα	ἡνίκᾰ
ἡνίκα	d--------	ἡνίκα	ἡνίκᾰ
ἥπατος	n-s---ng-	ἥπα	ἥπᾰτος
ἥπατος	n-s---ng-	ἥπατος	ἥπᾰτος
ἤπιος	a-s---mn-	ἤπιος	ἤπῐος
ἡσυχία	n-s---fn-	ἡσυχία	ἡσῠχία
ἥσυχος	a-s---mn-	ἥσυχος	ἥσῠχος
ἥσυχος	a-s---fn-	ἥσυχος	ἥσῠχος
θάκημα	n-s---na-	θάκημα	θᾱ́κημα
θαλάμευμα	n-s---nv-	θαλάμευμα	θᾰλᾰμευμα
θάλασσα	n-s---fn-	θάλασσα	θᾰ́λᾰσσᾰ
θαλασσία	a-s---fn-	θαλασσῖος	θᾰλασσία
θαλάσσιος	a-s---mn-	θαλάσσιος	θᾰλάσσιος
θαμά	d--------	θαμά	θᾰμά
θανάσιμος	a-s---fn-	θανάσιμος	θᾰνᾰ́σῐμος
θάνατος	n-s---mn-	θάνατος	θᾰ́νᾰτος
θάπτω	v1spia---	θάπτω	θᾰ́πτω
θέα	n-s---fn-	θέα	θέᾱ
θέα	n-s---fv-	θέα	θέᾱ
θέαμα	n-s---na-	θέαμα	θέᾱμα
θέαμα	n-s---nn-	θέαμα	θέᾱμα
θεατός	a-s---mn-	θεατός	θεᾱτός
θεήλατος	a-s---fn-	θεήλατος	θεήλᾰτος
θεοτίμητος	n-s---mn-	θεοτίμητος	θεοτῑ́μητος
θεόσυτος	a-s---fn-	θεόσυτος	θεόσῠτος
θεράπευμα	n-s---na-	θεράπευμα	θερᾰπευμα
θεραπεύω	v1spia---	θεραπεύω	θερᾰπεύω
θεράπων	n-s---mn-	θεράπων	θερᾰ́πων
θεσφατηλόγος	a-s---fn-	θεσφατηλόγος	θεσφᾰτηλόγος
θέσφατος	a-s---mg-	θέσφατος	θέσφᾰτος
θήραμα	n-s---nv-	θήραμα	θήρᾱμα
θίασος	n-s---mn-	θίασος	θῐᾰσος
θοινατήριον	a-s---fa-	θοινατήριος	θοινᾱτήριον
θόρυβος	n-s---mn-	θόρυβος	θόρῠβος
θράσος	n-s---nn-	θράσος	θρᾰ́σος
θράσος	u--------	θράσος	θρᾰ́σος
θράσος	n-s---na-	θράσος	θρᾰ́σος
θρασύς	a-s---mn-	θρασύς	θρᾰσύς
θρασύστομος	a-s---fn-	θρασύστομος	θρᾰσύστομος
τρίχα	n-s---fa-	θρίξ	τρίχᾰ
τρίχα	n-s---fn-	θρίξ	τρίχᾰ
ἔθρισεν	v3saia---	θρίω	ἔθρῐσεν
θυγάτηρ	n-s---fn-	θυγάτηρ	θῠγάτηρ
θυμαλγής	a-s---mn-	θυμαλγής	θῡμαλγής
θυμόμαντις	n-s---mn-	θυμόμαντις	θῡμόμαντις
θυμός	n-s---mn-	θυμός	θῡμός
θύραθεν	d--------	θύραθεν	θῠ́ρᾱθεν
θύρασιν	n-p---fd-	θύρας	θῠ́ρᾱσιν
θύρασι	n-p---fd-	θύρασ	θῠ́ρᾱσι
θύρετρα	n-p---na-	θύρετρα	θῠ́ρετρᾰ
θυροκόπος	a-s---fn-	θυροκόπος	θῠροκόπος
θυτήρ	n-s---mn-	θυτήρ	θῠτήρ
θυτήριον	a-s---nn-	θυτήριος	θῠτήριον
ἰάλεμος	n-s---mn-	ἰάλεμος	ἰᾱλεμος
ἰατρόμαντις	n-s---mn-	ἰατρόμαντις	ἰᾱτρόμαντις
ἰατρός	n-s---mn-	ἰατρός	ῑ̓ᾱτρός
ἵδρυμα	n-s---na-	ἵδρυμα	ἵδρῡμα
ἱδρυτέον	a-s---nn-	ἱδρυτέον	ἱδρῡτέον
ἱερεύς	n-s---mn-	ἱερεύς	ῐ̔ερεύς
ἱερός	u--------	ἱερός	ῐ̔ερός
ἴλα	n-s---fn-	ἴλα	ἴλᾱ
ἵμερος	n-s---mn-	ἵμερος	ῑ̔́μερος
ἵνα	c--------	ἵνα	ῐ̔́νᾰ
ἵνα	d--------	ἵνα	ῐ̔́νᾰ
ἵππος	n-s---mn-	ἵππος	ῐ̔́ππος
ἴς	n-s---fa-	ἴς	ῑ̓́ς
ἰσοτριβής	a-s---fn-	ἰσοτριβής	ἰσοτρῐβής
κα	g--------	κα	κᾱ
κατά	v2sama---	καθά	κᾰτᾰ́
κατά	a-s---fn-	καθά	κᾰτᾰ́
κατά	a-s---na-	καθά	κᾰτᾰ́
καθαρμός	n-s---mn-	καθαρμός	κᾰθαρμός
καθαρός	a-s---mn-	καθαρός	κᾰθᾰρός
καθάρσιος	a-s---mn-	καθάρσιος	κᾰθάρσιος
καθάρσιος	n-s---fg-	καθάρσις	κᾰθάρσιος
κακόμαντις	n-s---fn-	κακόμαντις	κᾰκόμαντις
κακόμητις	a-s---mn-	κακόμητις	κᾰκόμητῐς
κακός	u--------	κακός	κᾰκός
κακός	a-s---mn-	κακός	κᾰκός
κακοῦργος	a-s---mn-	κακοῦργος	κᾰκοῦργος
κακοῦργος	a-s---fn-	κακοῦργος	κᾰκοῦργος
κακόφρων	a-s---mn-	κακόφρων	κᾰκόφρων
κακόφρων	a-s---fn-	κακόφρων	κᾰκόφρων
κάλαμος	n-s---mn-	κάλαμος	κᾰ́λᾰμος
καλέω	v1spia---	καλέω	κᾰλέω
καλλίνικος	a-s---mn-	καλλίνικος	καλλίνῑκος
καλλίνικος	n-s---mn-	καλλίνικος	καλλίνῑκος
κάματος	n-s---mn-	κάματος	κᾰ́μᾰτος
κάρα	u--------	κάρα	κᾰ́ρᾱ
κάρα	n-s---nn-	κάρα	κᾰ́ρᾱ
κάρα	n-s---na-	κάρα	κᾰ́ρᾱ
κάρα	n-s---nd-	κάρα	κᾰ́ρᾱ
κάρα	n-s---nv-	κάρα	κᾰ́ρᾱ
κάρα	n-p---na-	κάρα	κᾰ́ρᾱ
καράτομος	a-s---fn-	καράτομος	κᾰρᾱ́τομος
κάρβανος	a-s---mn-	κάρβανος	κάρβᾱνος
κάρτα	u--------	κάρτα	κάρτᾰ
κάρτα	d--------	κάρτα	κάρτᾰ
κα	n-s---na-	κας	κᾱ
κασιγνήτη	n-s---fv-	κασιγνήτη	κᾰσιγνήτη
κασιγνήτη	n-s---fn-	κασιγνήτη	κᾰσιγνήτη
κασίγνητος	n-s---fn-	κασίγνητος	κᾰσίγνητος
κασίγνητος	n-s---mg-	κασίγνητος	κᾰσίγνητος
κασίγνητος	n-s---mn-	κασίγνητος	κᾰσίγνητος
κασίγνητος	n-s---fg-	κασίγνητος	κᾰσίγνητος
κατά	r--------	κατά	κᾰτᾰ́
καταβόστρυχος	a-s---mn-	καταβόστρυχος	καταβόστρῠχος
καταιβάτης	n-s---mn-	καταιβάτης	καταιβᾰ́της
κατακούω	v1spia---	κατακούω	κατᾰκούω
κατάρατος	a-s---fn-	κατάρατος	κατᾰ́ρᾱτος
κατάστασις	n-s---fn-	κατάστασις	κατάστᾰσις
κάτθανε	v2sama---	κάτθανε	κάτθᾰνε
κατολοφύρομαι	v1spie---	κατολοφύρω	κατολοφῡ́ρομαι
κατολοφύρομαι	v1spie---	κατολοφύρομαι	κατολοφῡ́ρομαι
κατώρυχος	n-s---fg-	κατῶρυξ	κατώρῠχος
κέαρ	n-s---nn-	κέαρ	κέᾰρ
κειμήλιον	n-s---na-	κειμήλιον	κειμήλῐον
κελάδημα	n-s---na-	κελάδημα	κελᾰδημα
κέλαδος	n-s---nn-	κέλαδος	κέλᾰδος
κέλαδος	n-s---mn-	κέλαδος	κέλᾰδος
κέρας	n-s---na-	κέρας	κέρᾰς
κέρας	n-s---nn-	κέρας	κέρᾰς
κηλὶς	n-s---fn-	κηλὶς	κηλῑ́ς
κηλὶς	n-s---fn-	κηλίς	κηλῑ́ς
κίναδος	n-s---na-	κίναδος	κῐ́ναδος
κινδύνευμα	n-s---nn-	κινδύνευμα	κινδῡ́νευμα
κλυδώνιον	a-s---na-	κλυδώνιος	κλῠδώνιον
κνέφας	n-s---nn-	κνέφας	κνέφᾰς
κνέφας	n-s---na-	κνέφας	κνέφᾰς
κοίρανος	n-s---mn-	κοίρανος	κοίρᾰνος
κοίρανος	a-s---fg-	κοίρανος	κοίρᾰνος
κοίρανος	n-s---fg-	κοίρανος	κοίρᾰνος
κόναβος	n-s---mn-	κόναβος	κόνᾰβος
κόρακος	n-s---mg-	κόρακς	κόρᾰκος
κραδίας	n-s---fg-	κραδία	κρᾰδίας
κραδία	n-s---fn-	κραδίος	κρᾰδία
κράνος	n-s---na-	κράνος	κρᾰ́νος
κρατός	n-s---na-	κράς	κρᾱτός
κράτιστος	a-s---mns	κράτιστος	κρᾰτιστος
κράτος	n-s---na-	κράτος	κρᾰ́τος
κράτος	n-s---nv-	κράτος	κρᾰ́τος
κράτος	n-s---ng-	κράτος	κρᾰ́τος
κράτος	u--------	κράτος	κρᾰ́τος
κράτος	n-s---nn-	κράτος	κρᾰ́τος
κρίσις	n-s---fn-	κρίσις	κρίσῐς
κριτής	n-s---mn-	κριτής	κρῐτής
κροκοβαφὴς	a-s---mn-	κροκοβαφής	κροκοβᾰφής
κρύβδα	d--------	κρύβδα	κρύβδᾰ
κρύος	n-s---nn-	κρύος	κρῠος
κρύος	n-s---na-	κρύος	κρῠος
κρύπτω	v1spia---	κρύπτω	κρῠ́πτω
κρυφῇ	d--------	κρυφῇ	κρῠφῇ
ἔκτα	v3saia---	κτείνω	ἔκτᾰ
κτύπημα	n-s---na-	κτύπημαον	κτῠπημα
κτύπος	n-s---mn-	κτύπος	κτῠπος
κυανόπτερος	a-s---mn-	κυανόπτερος	κῠᾰνόπτερος
κύκλος	n-s---mn-	κύκλος	κῠ́κλος
κυναγέτας	n-p---ma-	κυναγέτης	κυνᾱγέτᾱς
κυνηγέτης	n-s---mn-	κυνηγέτης	κῠνηγέτης
κυνόφρων	a-s---fn-	κυνόφρων	κῠνόφρων
Κύπριος	a-s---mn-	κύπριος	Κύπρῐος
κυρία	a-s---fn-	κυρίος	κῡρία
κυρίως	d--------	κυρίως	κῡρίως
κύτος	n-s---nn-	κύτος	κῠ́τος
κύτος	n-s---na-	κύτος	κῠ́τος
κύων	n-s---fn-	κύων	κῠ́ων
κύων	n-s---mn-	κύων	κῠ́ων
λαβρόσυτος	a-s---mn-	λαβρόσυτος	λαβρόσῠτος
λάθα	v1saia---	λάθα	λάθᾱ
λαθίπονος	a-s---mn-	λαθίπονος	λᾱθίπονος
λακεῖν	v--ana---	λακεῖν	λᾰκεῖν
λακίς	n-s---fn-	λακίς	λᾰκίς
λάλημα	n-s---nn-	λάλημα	λᾰλημα
λακεῖν	v--ana---	λάσκω	λᾰκεῖν
Λατογενής	a-s---fn-	Λατογενής	Λᾱτογενής
