ἄβατον	a-s---na-	ἄβατος	ἄβᾰτον
λάφυρα	n-p---na-	λάφυρον	λάφῡρα
λείψανον	n-s---nn-	λείψανος	λείψᾰνον
λείψανον	n-s---na-	λείψανον	λείψᾰνον
λιβάς	n-s---fn-	λιβάς	λῐβάς
Λιβύη	n-s---fn-	λιβύη	Λῐβῠ́η
Λίβυς	n-s---mn-	λίβυς	Λῐ́βῠς
λιμήν	n-s---mn-	λιμήν	λῐμήν
λιμός	n-s---mn-	λιμός	λῑμός
λινορραφής	a-s---mn-	λινορραφής	λῐνορρᾰφής
λίνον	n-s---nn-	λίνον	λῐ́νον
λιπόναυς	v-sapamn-	λιπόναυς	λῐπόναυς
λίπος	n-s---na-	λίπος	λῐ́πος
λιταίνω	v1spia---	λιταίνω	λῐταίνω
λοχαγέτας	n-p---fa-	λοχαγέτη	λοχᾱγέτας
λοχαγέτας	n-p---ma-	λοχαγές	λοχᾱγέτας
λοχαγός	n-s---mn-	λοχαγός	λοχᾱγός
Λυδία	n-s---fn-	λυδία	Λῡδία
λύκος	n-s---mn-	λύκος	λῠ́κος
λυμαντήριος	a-s---fn-	λυμαντήριος	λῡμαντήριος
λύπη	n-s---fn-	λύπη	λῡ́πη
λύσσα	n-s---fn-	λύσσα	λύσσᾰ
λύσις	n-s---fn-	λύσις	λῠ́σῐς
μακαρία	a-p---na-	μακάριος	μᾰκᾰρία
μακαρία	a-s---fn-	μακάριος	μᾰκᾰρία
μακαρίζω	v1spia---	μακαρίζω	μᾰκᾰρίζω
μακάριος	a-s---mn-	μακάριος	μᾰκᾰ́ριος
μάκαρος	n-s---mg-	μάκαρος	μᾰκᾰρος
μαλακογνώμων	a-s---mn-	μαλακογνώμων	μᾰλᾰκογνώμων
μανία	u--------	μανία	μᾰνία
μανία	n-s---fn-	μανία	μᾰνία
μανιάς	n-s---fg-	μανιά	μᾰνιάς
μάντις	n-s---fn-	μάντις	μᾰ́ντῐς
μάντις	n-s---mn-	μάντις	μᾰ́ντῐς
μάρμαρον	n-s---na-	μάρμαρος	μάρμᾰρον
μαρμαρωπός	a-s---fn-	μαρμαρωπός	μαρμᾰρωπός
μάρτυρ	n-p---na-	μάρτυρ	μάρτῠρ
μάρτυρ	n-s---ma-	μάρτυρ	μάρτῠρ
μάρτυρος	n-s---mg-	μάρτυρος	μάρτῠρος
μάρτυς	n-s---mn-	μάρτυς	μάρτῠς
μάταν	n-s---fa-	μάτα	μᾰ́τᾱν
μάταν	n-s---ma-	μάτα	μᾰ́τᾱν
μάταιος	u--------	μάταιος	μᾰ́ταιος
μάταιος	a-s---fn-	μάταιος	μᾰ́ταιος
μάταιος	a-s---mn-	μάταιος	μᾰ́ταιος
μάταν	n-s---mv-	μάταν	μᾰ́τᾱν
μάταν	n-s---na-	μάταν	μᾰ́τᾱν
μάταν	n-s---mv-	μάτας	μᾰ́τᾱν
μάταν	n-s---fa-	μάτη	μᾰ́τᾱν
μάτην	d--------	μάτην	μᾰ́την
ματεύω	v1spia---	ματεύω	μᾰτεύω
μάχη	n-s---fn-	μάχη	μᾰχη
μάχη	u--------	μάχη	μᾰχη
μεγαλόμητις	a-s---mn-	μεγαλόμητις	μεγᾰλόμητις
μεγαλόπολις	a-s---fn-	μεγαλόπολις	μεγᾰλόπολις
μεγαλόσπλαγχνος	a-s---fn-	μεγαλόσπλαγχνος	μεγᾰλόσπλαγχνος
μεγαλώνυμος	a-s---fn-	μεγαλώνυμος	μεγᾰλώνῠμος
Μεγαρεύς	n-s---mn-	Μεγαρεύς	Μεγᾰρεύς
μέγας	u--------	μέγας	μέγᾰς
μέγας	a-s---mn-	μέγας	μέγᾰς
μέθυ	v2spma---	μέθυ	μέθῠ
μέθυ	n-p---na-	μέθυ	μέθῠ
μέλαθρον	n-s---nv-	μέλαθρον	μέλᾰθρον
μέλαθρον	n-s---nn-	μέλαθρον	μέλᾰθρον
μέλαθρον	n-s---na-	μέλαθρον	μέλᾰθρον
μελάναιγις	n-p---fd-	μελάναιγις	μελᾰναιγῐς
μέλαν	a-s---na-	μέλας	μέλᾰν
μέλαν	a-s---nn-	μέλας	μέλᾰν
μέλας	a-s---mn-	μέλας	μέλᾱς
μελεοπαθής	a-s---mn-	μελεοπαθής	μελεοπᾰθής
μέλι	n-s---na-	μέλι	μέλῐ
μέλισσα	n-s---fn-	μέλισσα	μέλισσᾰ
μεμηχανημένως	d--------	μεμηχανημένος	μεμηχᾰνημένως
Μενέλαος	n-s---mn-	μενέλαος	Μενέλᾱος
μεσόμφαλος	a-s---fn-	μεσόμφαλος	μεσόμφᾰλος
μεταγράφω	v1spia---	μεταγράφω	μεταγρᾰ́φω
μετάστασις	n-s---fn-	μετάστασις	μετάστᾰσις
μετόπιν	d--------	μετόπιν	μετόπῐν
μηδαμῇ	d--------	μηδαμῇ	μηδᾰμῇ
μηδαμῇ	d--------	μηδαμῆ	μηδᾰμῇ
μηδαμοῦ	d--------	μηδαμός	μηδᾰμοῦ
μηδαμοῦ	d--------	μηδαμοῦ	μηδᾰμοῦ
μηδαμῶς	d--------	μηδαμός	μηδᾰμῶς
μητραλοίας	n-p---ma-	μητραλοίας	μητρᾰλοίας
μηχανή	n-s---fn-	μηχανή	μηχᾰνή
μηχανορράφος	a-s---mn-	μηχανορράφος	μηχᾰνορράφος
μηχάνημα	n-s---na-	μηχάνημα	μηχᾰ́νημα
μιαιφόνος	a-s---fn-	μιαιφόνος	μῐαιφόνος
μίσημα	n-s---na-	μίσημα	μῑ́σημα
μίσημα	n-s---nv-	μίσημα	μῑ́σημα
μνησιπήμων	a-s---mn-	μνησιπήμων	μνησῐπήμων
μόγις	d--------	μόγις	μόγῐς
μόλις	d--------	μόλις	μόλῐς
μόνιμος	a-s---mn-	μόνιμος	μόνῐμος
μόρσιμος	a-s---fn-	μόρσιμος	μόρσῐμος
μόρσιμος	a-s---mn-	μόρσιμος	μόρσῐμος
μυριόνταρχος	n-s---mn-	μυριόνταρχος	μῡρῐόνταρχος
μυρίος	a-s---mn-	μυρίος	μῡρίος
μύσος	n-s---na-	μύσος	μῠ́σος
μύσος	n-s---nn-	μύσος	μῠ́σος
μύσος	n-s---mn-	μύσος	μῠ́σος
μυχόθεν	d--------	μυχόθεν	μῠχόθεν
μυχός	n-s---mn-	μυχός	μῠχός
ναός	u--------	ναός	νᾱός
ναός	n-s---mg-	ναός	νᾱός
ναός	n-s---fg-	ναός	νᾱός
νάπη	n-s---fd-	νάπη	νᾰ́πη
νάπος	n-s---na-	νάπος	νᾰ́πος
νάπη	n-s---fd-	νάπης	νᾰ́πη
ναυβάτης	n-s---mn-	ναυβάτης	ναυβᾰ́της
ναυτίλος	n-s---mn-	ναυτίλος	ναυτῐ́λος
νεανίας	u--------	νεανίας	νεᾱνίας
νεανίας	n-s---mn-	νεανίας	νεᾱνίας
νεανίας	n-p---ma-	νεανίας	νεᾱνίας
νέατος	a-s---mn-	νέατος	νέᾰτος
νεοσφαγής	a-s---fn-	νεοσφαγής	νεοσφᾰγής
νήπιος	a-s---mn-	νήπιος	νήπῐος
νίκη	n-s---fn-	νίκη	νῑ́κη
νιν	p-s---ma-	νιν	νῐν
νιν	u--------	νιν	νῐν
νιν	p-s---fa-	νιν	νῐν
νιν	p-s---na-	νιν	νῐν
νιν	p-p---na-	νιν	νῐν
νιν	p-p---ma-	νιν	νῐν
νοθαγενής	a-s---mn-	νοθαγενής	νοθᾱγενής
νυκτίπλαγκτος	a-s---mn-	νυκτίπλαγκτος	νυκτῐπλαγκτος
νύμφα	n-s---fn-	νύμφα	νύμφᾰ
νυμφαγωγός	a-s---fn-	νυμφαγωγός	νυμφᾰγωγός
νύμφα	n-s---fv-	νύμφη	νύμφᾰ
νύμφα	n-s---fn-	νύμφη	νύμφᾰ
νυχεύω	v1spia---	νυχεύω	νῠχεύω
νώνυμος	a-s---mn-	νώνυμος	νώνῠμος
ξεναπάτης	v-sapamn-	ξεναπάτης	ξενᾰπάτης
ξιφήρης	a-s---mn-	ξιφήρης	ξῐφήρης
ξιφήρης	n-s---fg-	ξιφήρης	ξῐφήρης
ξιφηφόρος	a-s---fn-	ξιφηφόρος	ξῐφηφόρος
ξιφηφόρος	a-s---mn-	ξιφηφόρος	ξῐφηφόρος
ξίφος	n-s---na-	ξίφος	ξῐ́φος
ξίφος	n-s---nn-	ξίφος	ξῐ́φος
ξόανον	n-s---na-	ξόανον	ξόᾰνον
ξύνεσις	n-s---fn-	ξύγεσις	ξῠ́νεσῐς
ξύλον	n-s---na-	ξύλον	ξῠ́λον
ξυνών	v-sppamn-	ξυνών	ξῡνών
ξυνών	v-sppamn-	ξυνώνμι	ξῡνών
ξυνωρίς	v2spia---	ξυνωρίς	ξῠνωρίς
ξυνωρίς	n-s---fn-	ξυνωρίς	ξῠνωρίς
Ὄγκα	n-s---fn-	Ὄγκα	Ὄγκᾱ
ὁδίτης	n-s---mn-	ὁδίτης	ὁδῑ́της
ὀδύνη	n-s---fn-	ὀδύνη	ὀδῠ́νη
ὅθι	d--------	ὅθι	ὅθῐ
οἰακοστρόφος	a-s---fn-	οἰακοστρόφος	οἰᾱκοστρόφος
οἰακοστρόφος	a-s---mn-	οἰακοστρόφος	οἰᾱκοστρόφος
οἴκαδε	d--------	οἴκαδε	οἴκᾰδε
οἰκοφύλαξ	n-s---mn-	οἰκοφύλαξ	οἰκοφῠ́λᾰξ
Οἰχαλία	n-s---fn-	οἰχαλία	Οἰχᾰλία
ὀλιγάκις	d--------	ὀλιγάκις	ὀλῐγᾰ́κῐς
ὀλοφύρομαι	v1spie---	ὀλοφύρομαι	ὀλοφῡ́ρομαι
ὁμήγυρις	n-s---fn-	ὁμήγυρις	ὁμήγῠρις
ὁμιλία	n-s---fn-	ὁμιλία	ὁμῑλία
ὅμιλος	n-s---mn-	ὅμιλος	ὅμῑλος
ὄμμα	n-s---nn-	ὄμμα	ὄμμᾰ
ὄμμα	n-s---na-	ὄμμα	ὄμμᾰ
ὄμμα	n-s---nv-	ὄμμα	ὄμμᾰ
ὁμόγαμος	a-s---mn-	ὁμόγαμος	ὁμόγᾰμος
ὄμνυμι	v1spia---	ὄμνυμι	ὄμνῡμι
ὄναρ	n-s---na-	ὄναρ	ὄνᾰρ
ὄναρ	n-s---nn-	ὄναρ	ὄνᾰρ
ὄνασις	n-s---fn-	ὄνασις	ὄνᾱσις
ὀξύθυμον	a-s---na-	ὀξύθυμος	ὀξύθῠμον
ὀξυθυμίας	n-s---fg-	ὀξυθυμία	ὀξῠθῡμίας
ὀξύθυμος	a-s---fn-	ὀξύθυμος	ὀξύθῡμος
ὀξύφρων	a-s---fn-	ὀξύφρων	ὀξῠφρων
ὀξύχολος	a-s---mn-	ὀξύχολος	ὀξῠχολος
ὀξύφωνος	a-s---mn-	ὀξύφωνος	ὀξῠφωνος
ὁπόταν	c--------	ὁόταν	ὁπότᾰν
ὁπόταν	d--------	ὁόταν	ὁπότᾰν
ὁπόθι	d--------	ὁπόθι	ὁπόθῐ
ὁπλίτης	n-s---mn-	ὁπλίτης	ὁπλῑ́της
ὁπλίτης	a-s---mn-	ὁπλίτης	ὁπλῑ́της
ὀρειβάτης	n-s---fn-	ὀρειβάτης	ὀρειβᾰ́της
ὁρμαθῶ	v1sasa---	ὁρμαθῶ	ὁρμᾱθῶ
ὀρφανός	a-s---mn-	ὀρφανός	ὀρφᾰνός
ὅτι	c--------	ὅτι	ὅτῐ
ὅτι	d--------	ὅτι	ὅτῐ
ὅτι	p-s---na-	ὅτις	ὅτῐ
ὅτι	u--------	ὅτι	ὅτῐ
οὐδαμῇ	d--------	οὐδαμῇ	οὐδᾰμῇ
οὐδαμῶς	d--------	οὐδαμῶς	οὐδᾰμῶς
οὐδαμοῦ	d--------	οὐδαμοῦ	οὐδᾰμοῦ
οὐδαμοῦ	a-s---mg-	οὐδαμός	οὐδᾰμοῦ
οὐρανομήκης	a-s---fn-	οὐρανομήκης	οὐρᾰνομήκης
οὐριβάτας	n-p---ma-	οὐριβάτας	οὐρῐβάτας
ὄφρα	c--------	ὄφρα	ὄφρᾰ
ὄψανον	n-s---nn-	ὄψανον	ὄψᾰνον
πάγος	n-s---mn-	πάγος	πᾰ́γος
πάγχυ	d--------	πάγχυ	πάγχῠ
πάθη	u--------	πάθη	πᾰθη
πάθημα	n-s---na-	πάθημα	πᾰ́θημα
πάθη	n-p---nn-	πάθος	πᾰθη
πάθη	n-p---na-	πάθος	πᾰθη
πάθος	u--------	πάθος	πᾰ́θος
πάθος	n-s---na-	πάθος	πᾰ́θος
πάθος	n-s---nn-	πάθος	πᾰ́θος
πάλαι	d--------	πάλαι	πᾰ́λαι
πάλαι	u--------	πάλαι	πᾰ́λαι
παλαιγενής	a-s---mn-	παλαιγενής	πᾰλαιγενής
παλαιότης	n-s---fn-	παλαιότης	πᾰλαιότης
παλαιός	a-s---mn-	παλαιός	πᾰλαιός
παλαιόφρων	a-s---mn-	παλαιόφρων	πᾰλαιόφρων
παλαίτερος	a-s---mn-	παλαίτατος	πᾰλαίτερος
παλαίφατος	a-s---mn-	παλαίφατος	πᾰλαίφᾰτος
παλαίφατος	a-s---fn-	παλαίφατος	πᾰλαίφᾰτος
παλαίχθων	v-sppamn-	παλαίχθω	πᾰλαίχθων
πάλιν	u--------	πάλιν	πάλῐν
πάλιν	d--------	πάλιν	πάλῐν
παλίνορτος	a-s---fn-	παλίνορτος	πᾰλῐνορτος
παλίντροπος	a-s---mn-	παλίντροπος	πᾰλίντροπος
παλίσσυτος	a-s---mn-	παλίσσυτος	πᾰλίσσῠτος
πάμπαν	d--------	πάμπαν	πάμπᾰν
παμφαής	n-s---fg-	παμφαή	παμφᾰής
πάμψυχος	a-s---mn-	πάμψυχος	πάμψῡχος
πανάγυρις	n-s---fn-	πανάγυρις	πανᾱ́γυρις
πανάθλιος	a-s---mn-	πανάθλιος	πᾰνάθλιος
παναίτιος	a-s---mn-	παναίτιος	πᾰναίτιος
παναρκέτας	a-p---ma-	παναρκέτες	πᾰναρκέτας
πανδάκρυτος	a-s---fn-	πανδάκρυτος	πᾰνδάκρῡτος
πανδαμάτωρ	a-s---mn-	πανδαμάτωρ	πᾰνδᾰμᾰ́τωρ
πανδαμεί	d--------	πανδαμεί	πᾰνδᾱμεί
πανήμερος	a-s---mn-	πανήμερος	πᾰνήμερος
παννύχιος	a-s---fn-	παννύχιος	παννῠχιος
πανίμερος	a-s---mn-	πανίμερος	πᾰνῑ́μερος
πάνοπλος	a-s---mn-	πάνοπλος	πᾰνοπλος
πανοίμοι	a-p---mn-	πανοίμος	πᾰνοίμοι
πάνοπλος	a-s---fn-	πάνοπλος	πᾰνοπλος
πάνοιζυς	d--------	πάνοιζυς	πᾰνοιζυς
πανοῦργος	a-s---mn-	πανοῦργος	πᾰνοῦργος
πανοῦργος	a-s---fn-	πανοῦργος	πᾰνοῦργος
πανταχοῦ	d--------	πανταχοῦ	παντᾰχοῦ
πάνυ	d--------	πάνυ	πᾰ́νῠ
πανώλης	a-s---mn-	πανώλης	πᾰνώλης
πανώλης	a-s---fn-	πανώλης	πᾰνώλης
πανώλεθρος	a-s---fn-	πανώλεθρος	πᾰνώλεθρος
πανώλεθρος	a-s---mn-	πανώλεθρος	πᾰνώλεθρος
παπαῖ	i--------	παπαῖ	πᾰπαῖ
παπαῖ	a-p---mv-	παπαῖ	πᾰπαῖ
παρά	r--------	παρά	πᾰρά
παραγκάλισμα	n-s---nn-	παραγκάλισμα	παραγκᾰ́λισμα
παραμύθιον	u--------	παραμύθιον	παραμῡ́θιον
παράνοια	n-s---fd-	παράνοια	παράνοιᾰ
παραστάτης	v-sapamn-	παραστάτης	πᾰραστᾰ́της
παραστάτις	n-s---fn-	παραστάτις	παραστᾰ́τῐς
πάραυτα	d--------	πάραυτα	πάραυτᾰ
παραυτίκα	d--------	παραυτίκα	παραυτίκᾰ
παραψυχή	n-s---fn-	παραψυχή	παραψῠχή
παρών	v-sppamn-	πάρειμι	πᾰρών
παρών	v-sppamn-	παρών	πᾰρών
παρών	u--------	παρών	πᾰρών
ἔπαθον	v1saia---	πάσχω	ἔπᾰθον
πάταγος	n-s---mn-	πάταγος	πάτᾰγος
πατήρ	n-s---mn-	πατήρ	πᾰτήρ
πατήρ	u--------	πατήρ	πᾰτήρ
πεδιάς	n-s---fn-	πεδιάς	πεδῐάς
πελάγιος	a-s---mn-	πελάγιος	πελᾰγιος
πέλαγος	n-s---nn-	πέλαγος	πέλᾰγος
πέλαγος	u--------	πέλαγος	πέλᾰγος
πέλαγος	n-s---na-	πέλαγος	πέλᾰγος
πέλας	u--------	πέλας	πέλᾰς
πέλας	r--------	πέλας	πέλᾰς
πέλας	d--------	πέλας	πέλᾰς
πένθιμος	n-s---mn-	πένθιμος	πένθῐμος
πεντάκις	d--------	πεντάκις	πεντάκῐς
πέρα	v3spia---	πέρα	πέρᾱ
πέρα	u--------	πέρα	πέρᾱ
πέρα	d--------	πέρα	πέρᾱ
πέρα	v--pna---	πέρα	πέρᾱ
πέρα	r--------	πέρα	πέρᾱ
πέρα	v2spma---	πέρα	πέρᾱ
πέραθεν	d--------	πέραθενν	πέρᾱθεν
πέραν	d--------	πέραν	πέρᾱν
πέραν	r--------	πέραν	πέρᾱν
πέρας	n-s---na-	πέρας	πέρᾰς
περιπτυχής	a-s---mn-	περιπτυχής	περιπτῠχής
περιστιχίζω	v1spia---	περιστιχίζω	περιστῐχίζω
περιώδυνος	a-s---mn-	περιώδυνος	περιώδῠνος
Πιερία	n-s---fn-	Πιερίος	Πῑερία
πιθών	v-sapamn-	πιμθάνω	πῐθών
πίνος	n-s---mn-	πίνος	πῐ́νος
πίστις	n-s---fn-	πίστις	πῐ́στῐς
πίσυνος	a-s---fn-	πίσυνος	πῑ́σῠνος
πίσυνος	a-s---mn-	πίσυνος	πῑ́σῠνος
πίτυλος	n-s---mn-	πίτυλος	πῐτῠλος
πίτυλος	a-s---mn-	πίτυλος	πῐτῠλος
πλάνημα	n-s---nn-	πλάνημα	πλᾰνημα
πλάνης	n-s---fg-	πλάνη	πλᾰ́νης
πλάνης	n-s---fg-	πλάνης	πλᾰ́νης
πλάτας	n-p---fa-	πλάτη	πλᾰ́τας
πλόκαμος	n-s---mn-	πλόκαμος	πλόκᾰμος
πόθι	d--------	πόθι	πόθῐ
ποικιλείμων	a-s---fn-	ποικιλείμων	ποικῐλείμων
ποικιλόνωτος	a-s---mn-	ποικιλόνωτος	ποικῐλόνωτος
ποικίλος	a-s---mn-	ποικίλος	ποικῐ́λος
ποικιλόφρων	a-s---mn-	ποικιλόφρων	ποικῐλόφρων
ποιμάνωρ	n-s---mn-	ποιμάνωρ	ποιμᾱ́νωρ
ποινά	u--------	ποινά	ποινᾱ́
ποινά	n-s---fn-	ποινά	ποινᾱ́
ποινάτωρ	n-s---mn-	ποινάτωρ	ποινᾱ́τωρ
ποίνιμος	a-s---fn-	ποίνιμος	ποίνῐμος
πολίτης	n-s---mn-	πολίτης	πολῑ́της
πολλάκι	d--------	πολλάκις	πολλᾰ́κι
πολλάκις	u--------	πολλάκις	πολλᾰ́κις
πολλαχοῦ	d--------	πολλαχοῦ	πολλᾰχοῦ
πολλάκις	d--------	πολλάκις	πολλᾰ́κις
πολυαίμων	a-p---mg-	πολυαίμων	πολῠαίμων
πολυάχητος	a-s---mn-	πολυάχητος	πολῠάχητος
πολύδακρυς	a-s---mn-	πολύδακρυς	πολῠ́́δακρῠς
