lemma	tag	token	macron	source
εὐπατριδᾶν	n-s---ma-	εὐπατριδᾶν	αᾱ
εὐπατριδᾶν	n-s---ma-	εὐπατριδᾶς	αᾱ
εὐπατρίδαν	n-s---ma-	εὐπατρίδας	αᾱ
εὐπατρίδαν	a-s---ma-	εὐπατρίδας	αᾱ
εὐπετείας	n-s---fg-	εὐπέτεια	ᾱ
εὐπλοίας	n-p---fa-	εὔπλοια	ᾱ
εὐπραξίᾳ	n-s---fd-	εὐπραξία	αᾱ
εὐπραξίας	n-s---fg-	εὐπραξία	αᾱ
εὐπραξίας	n-s---fg-	εὔπραξια	αᾱ
Εὐρώπαν	n-s---ma-	Εὐρώπας	Ᾱ
Εὐρωπίας	n-s---fg-	Εὐρωπία	Ᾱ
Εὐρώτα	n-s---mg-	Εὐρώς	Ᾱ
Εὐρώταν	n-s---ma-	Εὐρώτας	Ᾱ
Εὐρώπας	a-p---fa-	Εὐρώψ	Ᾱ
Εὐρώτα	n-s---mg-	Εὐς	Ᾱ
εὐσεβείας	n-s---fg-	εὐσέβεια	ᾱ
εὐσεβίας	n-s---fg-	εὐσεβίας	ᾱ
εὐσοίας	n-s---fg-	εὔσοια	ᾱ
εὐσπλαγχνίας	n-p---fa-	εὐσπλαγχνίη	αᾱ
εὐτεκνίας	n-s---fg-	εὐτεκνία	ᾱ
εὐτυχήσας	v-sapamn-	εὐτυχέω	ᾱ
εὐτυχίας	n-s---fg-	εὐτυχία	ᾱ
εὐφαρέτραν	n-s---ma-	εὐφαρέτρης	αᾱ
εὐφρόνας	a-p---fa-	εὐφρόνας	ᾱ
εὐχά	v3siia---	εὐχάμι	ᾱ
εὐχάς	n-p---fa-	εὐχή	ᾱ
εὐχάς	n-p---fa-	εὐχή	ᾱ
εὐχὰς	n-p---fa-	εὐχή	ᾱ
εὐψυχίας	n-p---fa-	εὐψυχία	ᾱ
εὐψυχίας	n-s---fg-	εὐψυχία	ᾱ
εὐψυχίας	n-s---fg-	εὔψυχια	ᾱ
ἔφα	v3siia---	ἔφα	ᾱ
ἐφετμάς	n-p---fa-	ἐφετμάς	ᾱ
ἐφετμάς	n-p---fa-	ἐφετμή	ᾱ
ἐφετμὰς	n-p---fa-	ἐφετμή	ᾱ
ἐφημοσύνᾳ	n-p---na-	ἐφημοσύνᾳ	ᾱ
ἐφολκίδας	n-p---fa-	ἐφολκίς	ᾱ
ἐχθήρας	v-sapamn-	ἐχθεήρω	ᾱ
ἔχθρας	n-p---fa-	ἔχθρα	ᾱ
ἔχθρας	n-s---fg-	ἔχθρη	ᾱ
ἐχίδνας	n-p---fa-	ἐχίδνη	ᾱ
Ἐχίδνας	n-s---fg-	Ἐχίδνη	Ᾱ
Ἐχίνας	a-p---fa-	Ἐχίνας	Ᾱ
ἐχούσας	v-pppafa-	ἐχούσας	ᾱ
ἐχούσας	v-pppafa-	ἔχω	ᾱ
ζεύξας	v-sapamn-	ζεύγνυμι	ᾱ
ζημίας	n-s---fg-	ζημία	ᾱ
ζόας	n-s---fg-	ζόη	ᾱ
ζόας	n-p---fa-	ζόη	ᾱ
ζώνας	n-p---fa-	ζώνη	ᾱ
ζώσας	v-pppafa-	ζώσας	ᾱ
ζώσας	v-pppafa-	ζώω	ᾱ
ἥβας	v-sapamn-	ἥβη	ᾱ
ἥβας	n-p---fa-	ἥβη	ᾱ
ἥβας	n-s---fg-	ἥβη	ᾱ
Ἥβας	n-p---fa-	Ἥβη	Ᾱ
ἡδείας	a-s---fg-	ἡδεῖος	ᾱ
ἡδομένα	v-dppefn-	ἡδομένα	ᾱ
ἡδονάς	n-p---fa-	ἡδονή	ᾱ
ἡδονάς	n-p---fa-	ἡδονή	ᾱ
ἡδονὰς	n-p---fa-	ἡδονή	ᾱ
Ἠλέκτρας	n-s---fg-	Ἠλέκτρα	Ᾱ
ἁμερᾶν	n-s---fa-	ἡμερᾶ	αᾱ
ἡμέρας	n-p---fa-	ἡμέρα	ᾱ
ἡμέρας	n-s---fg-	ἡμέρα	ᾱ
ἡμετέρας	a-s---fg-	ἡμέτερος	ᾱ
ἡμετέρας	a-p---fa-	ἡμέτερος	ᾱ
ἡμιλλᾶτο	a-p---na-	ἡμιλλᾶτο	ᾱ
ἡνίας	n-s---fg-	ἡνία	ᾱ
ἡνίας	n-p---fa-	ἡνία	ᾱ
ἠπάτα	v3siia---	ἠπάτα	αᾱ
Ἥρας	n-s---fg-	ἥρα	Ᾱ
Ἥρας	n-p---fa-	ἥρα	Ᾱ
Ἡρακλείας	a-s---fg-	ἡράκλειος	Αᾱ
ἠρεμίας	n-s---fg-	ἠρεμίας	ᾱ
ᾑρήκασιν	v3pria---	ᾑρήκω	ᾱ
ἠρημωμένας	v-prpefa-	ἠρημωμένας	ᾱ
Ἥρα	n-s---mv-	Ἥρης	Ᾱ
ἡσυχίας	n-s---fg-	ἡσυχία	ᾱ
ηὔδα	v3siia---	ηὔδα	ᾱ
Ηὔδας	v2siia---	Ηὔδας	Ᾱ
θαλάμας	n-p---fa-	θαλάμας	ααᾱ
θαλάσσας	n-p---fa-	θαλάσσα	ααᾱ
θαλάσσας	n-s---fg-	θαλάσσα	ααᾱ
θαλάσσας	n-s---fg-	θαλάσσας	ααᾱ
θαλασσίας	a-s---fg-	θαλασσῖος	ααᾱ
θαλασσίας	a-p---fa-	θαλασσῖος	ααᾱ
θαλεράς	a-p---fa-	θαλερός	αᾱ
θαλερὰς	a-p---fa-	θαλερός	αᾱ
θανούσας	v-sapafg-	θανούθω	αᾱ
θάψας	v-sapamn-	θάπτω	αᾱ
θαρσήσας	v-sapamn-	θαρσέω	αᾱ
θἀτέρᾳ	a-p---nac	θἀτέρᾳ	αᾱ
θαυμάσας	v-sapamn-	θαυμάζω	αᾱ
θαυμάσας	v-sapamn-	θαυμάω	αᾱ
θεά	n-d---fn-	θεά	ᾱ
θεάς	n-s---fg-	θεά	ᾱ
θεάς	n-s---fg-	θεά	ᾱ
θεάς	n-p---fa-	θεά	ᾱ
θεὰς	n-s---fg-	θεά	ᾱ
θεὰς	n-p---fa-	θεά	ᾱ
θέας	n-s---fg-	θέα	ᾱ
θεάς	n-s---fg-	θεάς	ᾱ
θεάς	n-s---fg-	θεάς	ᾱ
θεάς	n-p---fa-	θεάς	ᾱ
θεὰς	n-s---fg-	θεὰς	ᾱ
θείας	n-s---fg-	θεία	ᾱ
θείας	a-s---fg-	θεῖος	ᾱ
θέλξας	v-sapamn-	θέλ	ᾱ
θελήσας	v-sapamn-	θελάω	ᾱ
θελούσας	v-pppafa-	θέλω	ᾱ
θεοσεβεστάτας	a-p---fa-	θεοσεβεστάτας	αᾱ
θεραπνᾶν	n-s---fa-	θεραπνᾶ	αᾱ
θερίσας	v-sapamn-	θερίσας	ᾱ
θερμάς	a-p---fa-	θερμός	ᾱ
θερμὰς	a-p---fa-	θερμός	ᾱ
θεσπεσίας	a-p---fa-	θεσπέσιος	ᾱ
θεσπίσας	v-sapamn-	θεσπίσας	ᾱ
Θεσσαλίας	n-s---fg-	Θεσσαλία	Αᾱ
Θεστιάς	n-s---fg-	Θεστιὰ	Ᾱ
Θεστιὰς	n-s---fg-	Θεστιὰ	Ᾱ
θεωρίας	n-s---fg-	θεωρία	ᾱ
Θήβας	v-sapamn-	Θή	Ᾱ
Θήβας	n-p---fa-	θῆβαι	Ᾱ
Θήβας	n-s---fg-	θῆβαι	Ᾱ
Θηβαΐας	a-p---fa-	θηβαῖος	Αᾱ
Θηβαίας	a-s---fg-	Θηβαῖος	Ᾱ
Θήβας	n-p---fa-	Θήβας	Ᾱ
Θήβας	n-s---fg-	θήβη	Ᾱ
θηγάνας	n-p---fa-	θηγάνη	αᾱ
θήκας	n-p---fa-	θήκη	ᾱ
θηλείας	a-s---fg-	θῆλυς	ᾱ
θηλείας	a-p---fa-	θῆλυς	ᾱ
θήρας	n-p---fa-	θήρας	ᾱ
Θησείδα	n-s---mg-	Θησείδα	Ᾱ
θιασώταν	n-s---ma-	θιασώτης	αᾱ
θιγάς	v-sapamn-	θιγάς	ᾱ
θιγὰς	v-sapamn-	θιγὰς	ᾱ
θνατᾶς	a-p---fa-	θνατᾶς	αᾱ
Θόας	a-p---fa-	θόας	Ᾱ
Θόας	a-s---fg-	θόας	Ᾱ
θοίνας	n-p---fa-	θοίνη	ᾱ
θοάς	a-p---fa-	θοός	ᾱ
θοὰς	a-p---fa-	θοός	ᾱ
θραύσας	v-sapamn-	θραύω	ᾱ
θρεομένας	v-sppefg-	θρεομένας	ᾱ
θρέψας	v-sapamn-	θρέπτω	ᾱ
θρεομένας	v-sppefg-	θρέω	ᾱ
Θρηικίας	a-p---fa-	Θρηικίας	Ᾱ
Θρηικίας	a-s---fg-	Θρηικῖος	Ᾱ
θραυομένας	v-sppefg-	θρήυω	ᾱ
τρίχας	n-p---fa-	θρίξ	ᾱ
θυγατέρας	n-p---fa-	θυγάτηρ	αᾱ
θυιάς	n-s---fg-	θυιὰ	ᾱ
θυιὰς	n-s---fg-	θυιὰ	ᾱ
θυιάς	a-p---fa-	θυιάς	ᾱ
θυιάς	a-s---fg-	θυιάς	ᾱ
θυιὰς	a-p---fa-	θυιὰς	ᾱ
θυιὰς	a-s---fg-	θυιὰς	ᾱ
θυμέλας	n-p---fa-	θυμέλας	ᾱ
θυμέλας	n-p---fa-	θυμέλη	ᾱ
θύρας	n-s---fg-	θύρα	ᾱ
θύρας	n-p---fa-	θύρα	ᾱ
θυραίᾳ	a-p---nn-	θυραίᾳ	ᾱ
θυραίας	a-s---fg-	θυραῖος	ᾱ
θυσίας	n-p---fa-	θυσία	ᾱ
θυσίας	n-s---fg-	θυσία	ᾱ
θυστάδας	a-p---fa-	θυστάς	αᾱ
θύσας	v-sapamn-	θύω	ᾱ
Ἴδας	n-s---fg-	Ἴ	Ᾱ
Ἰᾶσον	v2sama---	Ἰᾶσον	Ᾱ
ἰατορίας	n-s---mn-	ἰατορίας	αᾱ
ἰαχᾶι	n-p---fn-	ἰαχᾶι	αᾱ
ἰαχᾶς	n-p---fa-	ἰαχᾶς	αᾱ
Ἰδαιᾶν	a-s---fa-	Ἰδαιᾶ	Ᾱ
Ἰδαιᾶν	a-s---fa-	Ἰδαιᾶν	Ᾱ
Ἰδαίας	a-s---fg-	̓ἰδαῖος	Ᾱ
Ἴδας	n-p---fa-	Ἴδη	Ᾱ
ἰδίᾳ	a-s---fd-	ἴδιος	ᾱ
ἰδίας	a-s---fg-	ἴδιος	ᾱ
ἰδίας	a-p---fa-	ἴδιος	ᾱ
ἱδρύσας	v-sapamn-	ἱδρύζω	ᾱ
ἱδρυμένας	v-prpefa-	ἱδρυμένας	ᾱ
ἱδρῦσθαι	v--rne---	ἱδρύω	ῡ
ἱδρῦσαι	v--ana---	ἱδρῦω	ῡ
ἱερέαν	n-s---ma-	ἱερέης	ᾱ
ἱεράς	a-p---fa-	ἱερός	ᾱ
ἱερὰς	a-p---fa-	ἱερός	ᾱ
ἱερᾶς	a-p---fa-	ἱερός	ᾱ
ἱερᾶς	a-s---fg-	ἱερός	ᾱ
ἰηλεμιστρίας	n-s---fg-	ἰηλεμιστρία	ᾱ
ἱκεσίας	n-p---fa-	ἱκεσία	ᾱ
ἱκεσία	n-d---fn-	ἱκέσιος	ᾱ
ἱκετᾶν	n-s---fa-	ἱκετᾶ	ᾱ
ἱκέταν	n-s---ma-	ἱκέτης	ᾱ
ἱκτηρίας	n-s---fg-	ἱκτηρία	ᾱ
Ἰλιάδας	n-p---fa-	Ἰλιάς	Αᾱ
Ἰλιάς	n-s---fg-	Ἰλιάς	Ᾱ
Ἰλιὰς	n-s---fg-	Ἰλιάς	Ᾱ
ἱμᾶσιν	n-p---md-	ἱμάς	ᾱ
ἱμᾶσι	n-p---md-	ἱμᾶσι	ᾱ
Ἰναχείας	n-s---fg-	Ἰναχείη	Αᾱ
Ἰνδάς	n-p---fa-	Ἰνδάι	Ᾱ
ἶνινὑμνῆσαι	n-s---fa-	ἶνινὑμνῆσαι	ῑι
Ἰοκάστας	n-p---fa-	Ἰοκάστη	Αᾱ
ἱππευτάν	n-s---ma-	ἱππευτάν	ᾱ
ἱππίαν	n-s---ma-	ἱππίης	ᾱ
ἱππικάς	a-p---fa-	ἱππικός	ᾱ
ἱππικὰς	a-p---fa-	ἱππικός	ᾱ
ἱπποβάτας	n-s---mn-	ἱπποβάτας	αᾱ
ἱπποβότα	n-s---mg-	ἱπποβότα	ᾱ
ἱππονώμας	n-s---mn-	ἱππονώμας	ᾱ
ἱππείας	a-p---fa-	ἱππύς	ᾱ
Ἰσθμίας	a-s---fg-	ἴσθμιος	Ᾱ
Ἰσθμίας	a-p---fa-	ἴσθμιος	Ᾱ
ἴσας	a-p---fa-	ἴσος	ᾱ
ἰσώσας	v-sapamn-	ἰσόω	ᾱ
ἱστᾶσα	v-sppafn-	ἱστᾶσα	ᾱα
στάς	v-sapamn-	ἵστημι	ᾱ
Στάς	v-sapamn-	ἵστημι	Ᾱ
στὰς	v-sapamn-	ἵστημι	ᾱ
Στὰς	v-sapamn-	ἵστημι	Ᾱ
στήσας	v-sapamn-	ἵστημι	ᾱ
ἰσχῦον	v-sppana-	ἰσχύω	ῡ
ἰχθῦς	n-p---ma-	ἰχθύς	ῡ
Ἰωλκίας	n-s---fg-	Ἰωλκία	Ᾱ
Ἰωλκίας	a-s---fg-	Ἰωλκῖος	Ᾱ
ἰώμελέα	a-s---mv-	ἰώμελέα	ᾱ
κάββας	v-sapamn-	κάββης	αᾱ
κἀγορᾶς	n-p---fa-	κἀγορᾶ	αᾱ
κἀγορᾶς	a-s---mn-	κἀγορᾶς	αᾱ
Καδμειᾶν	a-s---fa-	Καδμειᾶν	Αᾱ
Καδμείας	a-s---fg-	Καδμείας	Αᾱ
Καδμείας	a-s---fg-	Καδμεῖος	Αᾱ
Καδμείας	a-p---fa-	Καδμεῖος	Αᾱ
καθαγνίσας	v-sapamn-	καθαγνίσας	ααᾱ
καθαιμάξας	v-sapamn-	καθαιμάσσω	ααᾱ
καθαρᾶν	a-s---fa-	καθαρᾶν	ααᾱ
καθαρμόσας	v-sapamn-	καθαρμόζω	ααᾱ
καθαράς	a-p---fa-	καθαρός	ααᾱ
καθαρὰς	a-p---fa-	καθαρός	ααᾱ
καθαρπάσας	v-sapamn-	καθαρπάζω	αααᾱ
καθεστᾶσιν	v3ppia---	καθεστᾶμι	αᾱ
καταστάς	v-sapamn-	καθίστημι	ααᾱ
καταστὰς	v-sapamn-	καθίστημι	ααᾱ
καθορᾶν	v--pna---	καθοράω	αᾱ
καθυβρίσας	v-sapamn-	καθυβρίσας	αᾱ
καινάς	a-p---fa-	καινάς	ᾱ
καινάς	a-p---fa-	καινός	ᾱ
καινὰς	a-p---fa-	καινός	ᾱ
καιρίας	a-s---fg-	καιρίας	ᾱ
κακᾷ	a-p---na-	κακᾷ	αᾱ
Κακᾷ	a-p---na-	Κακᾷ	Αᾱ
κακανδρίᾳ	n-s---fa-	κακανδρίᾳ	ααᾱ
κἀκβολάς	n-p---fa-	κἀκβολή	αᾱ
κἀκβολὰς	n-p---fa-	κἀκβολή	αᾱ
κακάς	a-p---fa-	κακός	αᾱ
Κακάς	a-p---fa-	κακός	Αᾱ
κακὰς	a-p---fa-	κακός	αᾱ
Κακὰς	a-p---fa-	κακός	Αᾱ
κἀκούσας	v-sapamn-	κἀκούδω	αᾱ
κακουχίᾳ	n-s---fd-	κακουχίη	αᾱ
καλαμοεςσᾶν	n-p---fn-	καλαμος	ααᾱ
καλλιβόας	n-s---mn-	καλλιβόας	αᾱ
καλλονᾶς	n-p---fa-	καλλονᾶς	αᾱ
καλλοσύνας	n-p---fa-	καλλοσύνη	αᾱ
καλλοσύνας	n-s---fg-	καλλοσύνη	αᾱ
καλάς	a-p---fa-	καλός	αᾱ
καλάς	a-p---fa-	καλός	αᾱ
καλὰς	a-p---fa-	καλός	αᾱ
καλλίστας	a-s---fgs	καλός	αᾱ
καλύπτρᾳ	n-p---na-	κάλυπτρα	αᾱ
καλύπτρας	n-p---fa-	καλύπτρη	αᾱ
καλύψας	v-sapamn-	καλύπτω	αᾱ
Κάλχας	n-s---mn-	κάλχας	Αᾱ
κἀμάς	a-p---fa-	κἀμός	αᾱ
κἀμὰς	a-p---fa-	κἀμός	αᾱ
κάμψας	v-sapamn-	κάμπτω	αᾱ
κανᾶ	c--------	κανά	αᾱ
κανᾶ	n-p---na-	κανά	αᾱ
κανᾶ	a-p---na-	κανά	αᾱ
κἀνακωκύσας	v-sapamn-	κἀνακωκύζω	ααᾱ
κἀνακωκύσας	v-sapamn-	κἀνακωκύω	ααᾱ
κἀντιβάς	n-p---fa-	κἀντιβή	αᾱ
Καπανέα	v2spma---	Καπανέα	Ααᾱ
κἀπιβοᾶται	n-p---mn-	κἀπιβοᾶτης	αᾱ
κἀπιδαυρίας	a-s---fg-	κἀπιδαυρῖος	αᾱ
κἀπικουρίας	n-s---fg-	κἀπικουρῖα	αᾱ
κἀπικωκῦσαι	v--ana---	κἀπικωκῦω	ῡ
κἀποβᾶσα	v-sapafn-	κἀποβαίνω	αᾱα
κἀπονοσφίσας	v-sapamn-	κἀπονοσφίζω	αᾱ
κάρᾳ	n-s---nd-	κάρα	αᾱ
κάρᾳ	n-s---na-	κάρα	αᾱ
κάρᾳ	u--------	κάρᾳ	αᾱ
καρβᾶνα	a-s---fa-	καρβάν	αᾱα
καρδίᾳ	n-s---fd-	καρδία	αᾱ
καρδίας	n-s---fg-	καρδία	αᾱ
καρῦξαι	v--ana---	καρῦζω	ῡ
Καρυστίας	a-s---fg-	Καρυστία	Αᾱ
καρφυράς	a-p---fa-	καρφυρός	αᾱ
καρφυρὰς	a-p---fa-	καρφυρός	αᾱ
κασιγνήτας	n-p---fa-	κασιγνήτης	αᾱ
Κασσάνδρας	n-s---fg-	Κασσάνδρα	Ααᾱ
Κασταλίας	n-p---fa-	κασταλία	Ααᾱ
Κασταλίας	n-s---fg-	κασταλία	Ααᾱ
καταβᾶσα	v-sapafn-	καταβᾶσα	ααᾱα
κατᾶξαι	v--ana---	κατᾶγω	αᾱ
καταισχῦναι	v--pna---	καταισχύνω	ῡ
κατάκρας	n-p---fa-	κατάκρη	ααᾱ
κατάκτας	v-sapamn-	κατάκτας	ααᾱ
κατακτάς	v-sapamn-	κατακτείνω	ααᾱ
κατακτάς	v-sapamn-	κατακτείνω	ααᾱ
κατακτὰς	v-sapamn-	κατακτείνω	ααᾱ
κατακτείνας	v-sapamn-	κατακτείνω	ααᾱ
καταλγήσας	v-sapamn-	καταλγέω	ααᾱ
καταπαύσας	v-sapamn-	καταπαύω	ααᾱ
κατάρας	n-p---fa-	κατάρα	ααᾱ
καταρράψας	v-sapamn-	καταρράπτω	αααᾱ
κατασκαφάς	n-p---fa-	κατασκαφή	αααᾱ
κατασκαφάς	n-p---fa-	κατασκαφή	αααᾱ
κατασκαφὰς	n-p---fa-	κατασκαφή	αααᾱ
κατασπείρας	v-sapamn-	κατασπείρω	ααᾱ
κατάστας	v-sapamn-	κατάστας	ααᾱ
καταύδα	v2spma---	καταύδα	αᾱ
καταυχήσας	v-sapamn-	καταυχέω	αᾱ
καταφθίσας	v-sapamn-	καταφθίζω	ααᾱ
καταφυγάς	n-p---fa-	καταφυγή	ααᾱ
καταφυγὰς	n-p---fa-	καταφυγή	ααᾱ
κατηναρισμένας	v-prpefa-	κατεναρίζω	ααᾱ
κατερρώγασιν	v3pria---	κατερρώγασιν	αᾱ
κατεσβήκασιν	v3pria---	κατεσβήκασιν	αᾱ
καταστάς	v-sapamn-	κατίστημι	ααᾱ
κατόπτας	n-p---fa-	κατόπτη	αᾱ
κατορθώσας	v-sapamn-	κατορθώζω	αᾱ
κατωικήκασιν	v3pria---	κατωικήκασιν	αᾱ
κἀφαγιστεύσας	v-sapamn-	κἀφαγιστεύω	ααᾱ
κεδνάς	a-p---fa-	κεδνός	ᾱ
κεδνὰς	a-p---fa-	κεδνός	ᾱ
κείνας	a-p---fa-	κείνας	ᾱ
Κεκροπίας	n-p---fa-	Κεκροπῖα	Ᾱ
Κεκροπίας	n-p---fa-	Κεκροπίη	Ᾱ
κεκρυμμένας	v-prpefa-	κεκρυμμένας	ᾱ
κελαινώπαν	a-s---ma-	κελαινώπας	ᾱ
κελεύσας	v-sapamn-	κελεύω	ᾱ
κέλσας	v-sapamn-	κέλω	ᾱ
κενάς	a-p---fa-	κενάς	ᾱ
κενάς	a-p---fa-	κενός	ᾱ
κενάς	a-p---fa-	κενός	ᾱ
κενὰς	a-p---fa-	κενός	ᾱ
κενώσας	v-sapamn-	κενόω	ᾱ
κεραϊζομένας	v-pppefa-	κεραϊζομένας	αᾱ
κέρας	n-s---nn-	κέρας	ᾱ
κέρας	n-s---na-	κέρας	ᾱ
κεραυνίᾳ	a-s---fd-	κεραυνίᾳ	ᾱ
κεραυνίας	a-s---fg-	κεραυνίη	ᾱ
κεραυνίᾳ	a-s---fd-	κεραύνιος	ᾱ
κερκίδας	n-s---fg-	κερκίδα	ᾱ
Κερχνείας	n-s---fg-	Κερχνείη	Ᾱ
κεφαλά	n-d---fn-	κεφαλάς	αᾱ
κεφαλάς	n-p---fa-	κεφαλή	αᾱ
κεφαλὰς	n-p---fa-	κεφαλή	αᾱ
κεφαλᾶς	n-p---fa-	κεφαλή	αᾱ
κεχειρωμένας	v-prpefa-	κεχειρωμένας	ᾱ
κηδείας	n-s---fg-	κηδεία	ᾱ
κηδεύσας	v-sapamn-	κηδεύω	ᾱ
κηρύξας	v-sapamn-	κηρύσσω	ᾱ
κιθάρας	n-s---fg-	κιθάρα	αᾱ
κισσώσας	v-sapamn-	κισσόω	ᾱ
κλάδας	n-p---fa-	κλά	αᾱ
κλαγγᾷ	n-s---fd-	κλαγγή	αᾱ
κλεινάς	a-p---fa-	κλεινός	ᾱ
κλεινάς	a-p---fa-	κλεινός	ᾱ
κλεινὰς	a-p---fa-	κλεινός	ᾱ
κλέψας	v-sapamn-	κλέπτω	ᾱ
κλέψας	v-sapamn-	κλέφω	ᾱ
κληδόνας	n-p---fa-	κληδόνας	ᾱ
κληδόνας	n-p---fa-	κληδών	ᾱ
κλαιομένας	v-sppefg-	κλήιω	ᾱ
κλισίας	n-p---fa-	κλισία	ᾱ
κλισίας	n-s---fg-	κλισία	ᾱ
κλοπάς	n-p---fa-	κλοπή	ᾱ
κλοπὰς	n-p---fa-	κλοπή	ᾱ
κλυούσᾳ	v-sppafn-	κλυούσᾳ	ᾱ
Κλυταιμήστρᾳ	n-s---fd-	Κλυταιμήστρα	Ᾱ
Κλυταιμήστρας	n-s---fg-	Κλυταιμήστρα	Ᾱ
Κλυταιμήστρας	n-s---fg-	Κλυταιμήστρας	Ᾱ
Κλυταιμήστρας	n-s---fg-	Κλυταιμήστρη	Ᾱ
κλυτᾶς	a-s---fg-	κλυτός	ᾱ
κλωπικάς	a-p---fa-	κλωπικὰ	ᾱ
κλωπικὰς	a-p---fa-	κλωπικὰ	ᾱ
κνέφας	n-s---nn-	κνέφας	ᾱ
κνέφας	n-s---na-	κνέφας	ᾱ
κνισᾶν	v3paia---	κνισᾶν	ᾱ
κοίτας	a-s---fg-	κοί	ᾱ
