lemma	tag	token	macron	source
ξυμφορᾶι	n-p---fn-	ξυμφορᾶ	ᾱ
ξυμφορᾶς	n-s---fg-	ξυμφορᾶ	ᾱ
ξυμφορᾷ	n-s---fd-	ξυμφορᾷ	ᾱ
ξυμφορᾷ	n-p---na-	ξυμφορᾷ	ᾱ
ξυμφορᾷ	a-p---na-	ξυμφορᾷ	ᾱ
ξυμφοράς	n-p---fa-	ξυμφοράς	ᾱ
ξυμφορὰς	n-p---fa-	ξυμφορὰς	ᾱ
ξυμφορᾶι	n-p---fn-	ξυμφορᾶς	ᾱ
ξυμφορᾶς	n-p---fa-	ξυμφορᾶς	ᾱ
ξυμφορᾶς	n-s---fg-	ξυμφορᾶς	ᾱ
Ξυμφορᾶς	n-s---fg-	Ξυμφορή	Ᾱ
ξυνάψας	v-sapamn-	ξυνάπτω	αᾱ
ξυναρτήσας	v-sapamn-	ξυναρτέω	αᾱ
ξυνασχαλᾷ	v3spia---	ξυνασχαλάω	ααᾱ
ξυνεισβάς	v-sapamn-	ξυνεισβαίνω	ᾱ
ξυνεισβὰς	v-sapamn-	ξυνεισβαίνω	ᾱ
ξυνουσίᾳ	a-p---na-	ξυνουσίᾳ	ᾱ
ξυνουσίας	n-s---fg-	ξυνουσίας	ᾱ
ξυνουσίᾳ	a-s---fd-	ξυνουσῖος	ᾱ
ξυνωρίδας	n-p---fa-	ξυνωρίς	ᾱ
ξυστᾶσ’	v-sapafn-	ξυστᾶσ	ᾱ
Ὄγκας	n-p---fa-	Ὄγκη	Ᾱ
ὀδοντοφυᾶ	a-s---fa-	ὀδοντοφυᾶ	ᾱ
ὀδυνᾶι	v2spie---	ὀδυνᾶι	ᾱ
ὀδυνᾶν	v1saia---	ὀδυνάω	ᾱ
ὀδύνας	n-s---fg-	ὀδύνη	ᾱ
ὀδύνας	n-p---fa-	ὀδύνη	ᾱ
ἴσασι	v3pria---	οἶδα	ᾱ
ἴσασιν	v3pria---	οἶδα	ᾱ
Οἰδιπόδα	n-s---mg-	Οἰδιπόδα	Ᾱ
Οἰδιπόδα	n-s---mg-	οἰδιπόδης	Ᾱ
Οἰδιπόδαν	n-s---ma-	Οἰδιπόδης	Ᾱ
Οἰδιπόδα	n-s---mv-	οἰδίπους	Ᾱ
οἰκείας	a-s---fg-	οἰκεῖος	ᾱ
οἰκείας	a-p---fa-	οἰκεῖος	ᾱ
οἰκουμένας	v-pppefa-	οἰκεύω	ᾱ
οἰκήσας	v-sapamn-	οἰκέω	ᾱ
οἰκίας	n-p---fa-	οἰκία	ᾱ
οἰκουρίας	a-s---fg-	οἰκουρία	ᾱ
οἰκτίρας	v-sapamn-	οἰκτείρω	ᾱ
οἰκτίσας	v-sapamn-	οἰκτίζω	ᾱ
οἰκτράς	a-p---fa-	οἰκτρός	ᾱ
οἰμωγάς	n-p---fa-	οἰμωγή	ᾱ
οἰμωγὰς	n-p---fa-	οἰμωγή	ᾱ
οἰμώξας	v-sapamn-	οἰμώζω	ᾱ
οἰνάνθας	n-p---fa-	οἰνάνθη	αᾱ
οἴνας	n-s---fg-	οἴνη	ᾱ
οἰνηράς	a-p---fa-	οἰνηρός	ᾱ
οἰνηρὰς	a-p---fa-	οἰνηρός	ᾱ
Οἰνιαδᾶν	n-p---mg-	οἰνιάδαι	Αᾱ
οἰνοδόταν	n-s---ma-	οἰνοδότα	ᾱ
Οἰνωᾶτιν	n-s---ma-	Οἰνωᾶτις	Ᾱ
οἰοβώτας	n-s---mn-	οἰοβώτας	ᾱ
οἵας	n-p---fa-	οἷος	ᾱ
οἵας	a-s---fg-	οἷος	ᾱ
οἵας	a-p---fa-	οἷος	ᾱ
οἴξας	v-sapamn-	οἴσσω	ᾱ
οἰστρήσας	v-sapamn-	οἰστράω	ᾱ
Οἴτας	n-p---fa-	Οἴτη	Ᾱ
Οἰχαλίας	n-s---fg-	Οἰχαλία	Αᾱ
οἰχομένας	v-sppefg-	οἰχομένας	ᾱ
οἰχομένας	v-pppefa-	οἰχομένας	ᾱ
οἰωνοθέτας	n-s---mn-	οἰωνοθέτης	ᾱ
ὀκλάσας	v-sapamn-	ὀκλάω	αᾱ
ὀλβίσας	v-sapamn-	ὀλβίζω	ᾱ
ὀλβίας	a-s---fg-	ὀλβῖος	ᾱ
ὀλβοδόταν	n-s---ma-	ὀλβοδότης	ᾱ
ὀλέσας	v-sapamn-	ὄλλυμι	ᾱ
ὀλέσσας	v-sapamn-	ὄλλυμι	ᾱ
ὄλλυσιν	v3spia---	ὄλλυμι	ῡ
ὀλλυμένας	v-sppefg-	ὀλόλμαι	ᾱ
ὀλομένας	a-s---fg-	ὀλομένας	ᾱ
ὀλομένας	v-pppafa-	ὀλομένας	ᾱ
ὀλομένας	v-sppefg-	ὀλομένας	ᾱ
ὀλοάς	a-p---fa-	ὀλοός	ᾱ
ὀλοὰς	a-p---fa-	ὀλοός	ᾱ
ὁμαυλίας	n-s---fg-	ὁμαυλία	ᾱ
ὁμηρεύσας	v-sapamn-	ὁμηρεύω	ᾱ
ὁμιλίας	n-s---fg-	ὁμιλία	ᾱ
ὁμιλίας	n-p---fa-	ὁμιλία	ᾱ
ὄμνυμι	v1spia---	ὄμνυμι	ῡ
ὀμόσας	v-sapamn-	ὄμνυμι	ᾱ
ὁμοίας	a-p---fa-	ὅμοιος	ᾱ
ὁμοίας	a-s---fg-	ὅμοιος	ᾱ
Ὁμόλας	n-p---fa-	Ὁμόλη	Ᾱ
ὀμφάς	n-p---fa-	ὀμφή	ᾱ
ὀμφὰς	n-p---fa-	ὀμφή	ᾱ
ὀνομάσας	v-sapamn-	ὀνομάζω	αᾱ
ὀξυβόαν	a-s---ma-	ὀξυβόας	ᾱ
ὀξυθυμίας	n-s---fg-	ὀξυθυμία	ᾱ
ὁπλίσας	v-sapamn-	ὁπλίζω	ᾱ
ὁποίας	a-s---fg-	ὁποῖος	ᾱ
ὁπόσας	a-p---fa-	ὁπόσας	ᾱ
ὀπτάς	a-p---fa-	ὀπτή	ᾱ
ὀπώρας	n-s---fg-	ὀπώρα	ᾱ
ὅρα	v2spma---	ὅρα	ᾱ
Ὅρα	v2spma---	Ὅρα	Ᾱ
ὁρωμένας	v-pppefa-	ὁράομαι	ᾱ
ὅρα	v2spma---	ὁράω	ᾱ
Ὅρα	v2spma---	ὁράω	Ᾱ
ὥρα	v3siia---	ὁράω	ᾱ
Ὥρα	v3siia---	ὁράω	Ᾱ
ὀργάδας	n-p---fa-	ὀργάς	αᾱ
ὀργάς	n-p---fa-	ὀργάς	ᾱ
ὀργάς	n-p---fa-	ὀργή	ᾱ
ὀργάς	n-p---fa-	ὀργή	ᾱ
ὀργὰς	n-p---fa-	ὀργή	ᾱ
ὀρέξας	v-sapamn-	ὀρέγω	ᾱ
ὀρεσσιβάτα	n-s---mg-	ὀρεσσιβάτης	αᾱ
Ὀρέστα	n-s---mv-	Ὀρέστας	Ᾱ
Ὀρέσταν	n-s---ma-	Ὀρέστας	Ᾱ
Ὀρεστείας	a-s---fg-	Ὀρεστείας	Ᾱ
Ὀρέστα	n-s---mv-	ὀρέστης	Ᾱ
ὀρθομαντείας	n-s---fg-	ὀρθομαντείη	αᾱ
ὀρθάς	a-p---fa-	ὀρθός	ᾱ
ὀρθὰς	a-p---fa-	ὀρθός	ᾱ
ὁρκανάς	n-p---fa-	ὁρκαναί	αᾱ
ὁρκανὰς	n-p---fa-	ὁρκαναί	αᾱ
ὁρκωμοτήσας	v-sapamn-	ὁρκωμοτέω	ᾱ
ὁρμάσας	v-sapamn-	ὁρμάζω	αᾱ
ὁρμωμένας	v-pppefa-	ὁρμάομαι	ᾱ
ὁρμήσας	v-sapamn-	ὁρμέω	ᾱ
ὀρνυμένας	v-pppefa-	ὀρόνμαι	ᾱ
ὀρούσας	v-sapamn-	ὀρούω	ᾱ
ὁρώσας	v-sapamn-	ὁρόω	ᾱ
ὀρείας	a-s---fg-	ὀρύς	ᾱ
ὀρύξας	v-sapamn-	ὀρύσσω	ᾱ
ὀρφανάς	a-p---fa-	ὀρφανός	αᾱ
ὀρφανὰς	a-p---fa-	ὀρφανός	αᾱ
ὀρφναίας	a-p---fa-	ὀρφναίας	ᾱ
ὀρφναίας	a-s---fg-	ὀρφναῖος	ᾱ
ὁρώσας	v-pppafa-	ὁρώσας	ᾱ
ὁσίας	n-p---fa-	ὁσία	ᾱ
ὁσίας	a-p---fa-	ὁσῖος	ᾱ
ὁσίας	a-s---fg-	ὁσῖος	ᾱ
ὅσας	a-p---fa-	ὅσος	ᾱ
Ὄσσας	n-p---fa-	Ὄσση	Ᾱ
ὅσσας	a-p---fa-	ὅσση	ᾱ
οὐδαμᾷ	a-p---nn-	οὐδαμᾷ	αᾱ
οὐδαμᾷ	a-p---na-	οὐδαμᾷ	αᾱ
οὐρανίας	a-s---fg-	οὐρανῖος	αᾱ
οὐρείας	a-p---fa-	οὐρεῖος	ᾱ
οὐρεσιβώτας	n-s---mn-	οὐρεσιβώτας	ᾱ
οὐρίσας	v-sapamn-	οὐρίζω	ᾱ
οὐριθρέπταν	a-s---ma-	οὐριθρέπτης	ᾱ
οὐρίας	a-s---fg-	οὐρῖος	ᾱ
οὐσίας	n-s---fg-	οὐσία	ᾱ
οὐτάσας	v-sapamn-	οὐτάω	αᾱ
ταύτας	a-p---fa-	οὗτος	ᾱ
Ταύτας	a-p---fa-	οὗτος	Ᾱ
ὄχθας	n-p---fa-	ὄχθας	ᾱ
ὄχθας	n-p---fa-	ὄχθη	ᾱ
χυμένας	v-pppefa-	όχμαι	ᾱ
παγκοίτας	n-s---fg-	παγ	αᾱ
παγάς	n-p---fa-	παγὰι	αᾱ
παγὰς	n-p---fa-	παγὰι	αᾱ
παγάς	n-p---fa-	παγάς	αᾱ
παγάς	n-p---fa-	παγή	αᾱ
παγκληρίας	n-s---fg-	παγκληρία	αᾱ
παγκληρίας	a-s---fg-	παγκληρῖος	αᾱ
πάθας	n-p---fa-	πάθας	αᾱ
παιάν	n-s---ma-	παιάν	ᾱ
παιὰν	n-s---ma-	παιάν	ᾱ
παιδείας	n-s---fg-	παιδεία	ᾱ
παιδοκτονήσας	v-sapamn-	παιδοκτονέω	ᾱ
παίσας	v-sapamn-	παίσας	ᾱ
παίσας	v-sapamn-	παίω	ᾱ
παιωνίᾳ	a-p---na-	παιωνίᾳ	ᾱ
παιωνίας	a-p---fa-	παιωνῖος	ᾱ
παλαιᾶι	a-p---fn-	παλαιᾶι	αᾱ
παλαιᾶν	a-s---fa-	παλαιᾶν	αᾱ
παλαιᾷ	a-s---fd-	παλαιός	αᾱ
παλαιάς	a-p---fa-	παλαιός	αᾱ
παλαιάς	a-s---fg-	παλαιός	αᾱ
παλαιὰς	a-p---fa-	παλαιός	αᾱ
παλαιὰς	a-s---fg-	παλαιός	αᾱ
παλαιᾶς	a-s---fg-	παλαιός	αᾱ
παλαιᾶς	a-p---fa-	παλαιός	αᾱ
παλαίστρας	n-p---fa-	παλαίστρα	αᾱ
παλάμᾳ	n-p---na-	παλάμη	ααᾱ
πάλας	n-p---fa-	πάλη	αᾱ
Παλλάς	n-s---fg-	παλλάς	Αᾱ
Παλλὰς	n-s---fg-	παλλάς	Αᾱ
παλύνας	v-sapamn-	παλύνω	αᾱ
πανδημίᾳ	a-s---fn-	πανδημίᾳ	αᾱ
πανεργέτα	a-s---mv-	πανεργέτα	αᾱ
Πανθοΐδαν	n-s---ma-	Πανθοίδας	Αᾱ
πανουργίᾳ	n-s---fd-	πανουργία	αᾱ
πανουργίας	n-s---fg-	πανουργία	αᾱ
πανσαγίᾳ	n-p---na-	πανσαγίᾳ	ααᾱ
παντᾶ	a-s---ma-	παντᾶ	αᾱ
πάντᾳ	a-p---na-	πάντᾳ	αᾱ
παντευχίᾳ	a-p---na-	παντευχίᾳ	αᾱ
παντᾷ	a-p---nn-	πάντῃ	αᾱ
παντοδαπᾶς	a-p---fa-	παντοδαπᾶς	ααᾱ
παντοίᾳ	a-s---fd-	παντοῖος	αᾱ
παντοίας	a-p---fa-	παντοῖος	αᾱ
παντοίας	a-s---fg-	παντοῖος	αᾱ
παντόπτας	n-s---mn-	παντόπτης	αᾱ
παπτήνας	v-sapamn-	παπταίνω	αᾱ
παραβᾶσιν	n-s---fa-	παραβᾶσι	ααᾱ
παραγγείλας	v-sapamn-	παραγγέλλω	ααᾱ
παραδοχάς	n-p---fa-	παραδοχάς	ααᾱ
παραιτουμένᾳ	v-dppefn-	παραιτουμένᾳ	αᾱ
παραλίας	n-s---fg-	παραλῖα	ααᾱ
παραλλαγάς	n-p---fa-	παραλλαγή	αααᾱ
παραμυκᾶται	v3spie---	παραμυκάομαι	ααᾱ
παρανικᾷ	v3spia---	παρανικᾷ	ααᾱ
παρασπᾷ	v3spia---	παρασπάω	ααᾱ
παρασπᾷς	v2spia---	παρασπάω	ααᾱ
παραστάδας	n-p---fa-	παραστάς	αααᾱ
παραστᾶσ’	v-sapafn-	παραστᾶσ’	ααᾱ
παρβάδαν	n-s---ma-	παρβάδης	ααᾱ
παρειᾷ	n-s---fd-	παρειά	αᾱ
παρελθούσας	v-sapafg-	παρελθούσας	αᾱ
παρεστώσας	v-sapafg-	παρεστώσας	αᾱ
παρηίδας	n-p---fa-	παρηίδας	αᾱ
παρηίδας	n-p---fa-	παρηίς	αᾱ
παρθενείας	n-p---fa-	παρθενεία	αᾱ
παρθενίας	n-s---fg-	παρθενία	αᾱ
παραστάς	v-sapamn-	παρίστημι	ααᾱ
παραστάς	v-sapamn-	παρίστημι	ααᾱ
παραστὰς	v-sapamn-	παρίστημι	ααᾱ
Παρνασίας	n-s---fg-	Παρνασία	Ααᾱ
Παρνασίας	n-s---mn-	Παρνασίη	Ααᾱ
παροίξας	v-sapamn-	παροίξας	αᾱ
παρούσας	v-pppafa-	παρούσας	αᾱ
παρώσας	v-sapamn-	παρωθέω	αᾱ
πασᾶν	a-p---fg-	πᾶς	αᾱ
πασᾶν	a-s---fa-	πᾶς	αᾱ
πάσας	a-s---fg-	πᾶς	αᾱ
πάσας	a-p---fa-	πᾶς	αᾱ
πάσᾳ	a-s---fn-	πάσᾳ	αᾱ
πασαμένα	v-dapmfn-	πασαμένα	ααᾱ
πασᾶνγυναικων	a-p---fg-	πασᾶνγυναικῶν	αᾱ
πάσας	a-p---fa-	πάσας	αᾱ
πατάξας	v-sapamn-	πατάσσω	ααᾱ
πάτας	n-p---fa-	πάτη	αᾱ
πατουμένας	v-sppefg-	πατόομαι	αᾱ
πάτρας	n-s---fg-	πάτρα	αᾱ
πάτρᾳ	n-s---fn-	πάτρᾳ	αᾱ
πατρίας	a-s---fg-	πατρίη	αᾱ
πατρίας	a-p---fa-	πατρίη	αᾱ
πατρίας	a-s---fg-	πατρῖος	αᾱ
πατριώταν	n-s---ma-	πατριώτης	αᾱ
πατρῴᾳ	a-s---fd-	πατρῴᾳ	αᾱ
πατρῴας	a-s---fg-	πατρῷος	αᾱ
πάχνᾳ	a-p---na-	πάχνᾳ	αᾱ
παχῦναι	v--ana---	παχύνω	ῡ
πέδας	n-p---fa-	πέδας	ᾱ
πεδήσας	v-sapamn-	πεδάω	ᾱ
πέδας	n-p---fa-	πέδη	ᾱ
πείσας	v-sapamn-	πείθω	ᾱ
Πειρήνας	n-p---fa-	Πειρήνη	Ᾱ
πείσας	v-sapamn-	πείσας	ᾱ
πελαγίας	a-s---fg-	πελαγῖος	αᾱ
Πελασγίας	n-s---fg-	Πελασγία	Αᾱ
πελάταν	n-s---ma-	πελάτης	αᾱ
πελάσας	v-sapamn-	πελάω	αᾱ
πελειάς	n-s---fg-	πελειά	ᾱ
πελειάς	n-s---fg-	πελειά	ᾱ
πελειὰς	n-s---fg-	πελειά	ᾱ
πελείας	n-p---fa-	πελείας	ᾱ
πελείας	n-p---fa-	πελείη	ᾱ
πελείας	n-s---fg-	πελείη	ᾱ
Πελιάδας	n-p---fa-	Πελιάδας	Αᾱ
Πελιάδας	n-p---fa-	Πελιάδες	Αᾱ
Πελοπίας	n-s---fg-	Πελοπῖα	Ᾱ
Πελοπίας	n-s---fg-	Πελοπῖος	Ᾱ
πέλτας	n-p---fa-	πέλτη	ᾱ
πέμψας	v-sapamn-	πέμπω	ᾱ
πέρα	v2spma---	πέρα	ᾱ
περάνας	v-sapamn-	περαίνω	αᾱ
πέρας	n-s---na-	πέρας	ᾱ
περάσας	v-sapamn-	περάσας	αᾱ
περάσας	v-sapamn-	περάω	αᾱ
πέρσας	v-sapamn-	πέρθω	ᾱ
περιβολάς	n-p---fa-	περιβολή	ᾱ
περιβολὰς	n-p---fa-	περιβολή	ᾱ
περιδρομάς	n-p---fa-	περιδρομή	ᾱ
περιδρομὰς	n-p---fa-	περιδρομή	ᾱ
περιπλοκάς	n-p---fa-	περιπλοκά	ᾱ
περιπλοκὰς	n-p---fa-	περιπλοκά	ᾱ
περιποτᾶται	v3spie---	περιποτάομαι	ᾱ
περιπτύξας	v-sapamn-	περιπτύσσω	ᾱ
περιρρύτας	a-p---fa-	περιρρύτας	ᾱ
περιστᾶσαι	v-papafn-	περιστάζω	ᾱ
περιστείλας	v-sapamn-	περιστέλλω	ᾱ
Πέρσαν	n-s---ma-	Πέρσας	Ᾱ
Περσεφονείας	n-s---fg-	Περσεφονεία	Ᾱ
Περσεφόνας	n-p---fa-	Περσεφόνη	Ᾱ
πέρσαν	n-s---ma-	πέρσης	ᾱ
πεσούσας	v-papafa-	πεσίσκομαι	ᾱ
πέτρας	n-s---fg-	πέτρα	ᾱ
πέτρας	n-p---fa-	πέτρα	ᾱ
πετραίας	a-s---fg-	πετραῖος	ᾱ
πέτρας	n-p---fa-	πέτρας	ᾱ
πετρίνας	a-p---fa-	πετρίνας	ᾱ
πετομένας	v-pppefa-	πέτω	ᾱ
πεύκας	n-p---fa-	πεύκαι	ᾱ
πεύκας	n-p---fa-	πεύκας	ᾱ
πεφαργμένας	v-prpefa-	πεφαργμένας	αᾱ
πεφεύγασιν	v3pria---	πεφεύγασιν	ᾱ
πεφυρμένας	v-prpefa-	πεφυρμένας	ᾱ
πηγάς	n-p---fa-	Πηγαί	ᾱ
πηγάς	n-p---fa-	πηγή	ᾱ
πηγὰς	n-p---fa-	πηγή	ᾱ
πήγνυσιν	v3ppia---	πήγνυς	ῡ
πηδήσας	v-sapamn-	πηδάω	ᾱ
πηδήσας	v-sapamn-	πηδέω	ᾱ
Πηλεΐδας	n-s---mn-	Πηλεΐδαι	Ᾱ
πημήνας	v-sapamn-	πημήνας	ᾱ
πημονάς	n-p---fa-	πημονή	ᾱ
πημονὰς	n-p---fa-	πημονή	ᾱ
Πιερίδας	n-p---fa-	Πιερίς	Ᾱ
πικράς	a-s---fg-	πικράς	ᾱ
πικρὰς	a-s---fg-	πικρὰς	ᾱ
πικρᾷ	a-s---fd-	πικρός	ᾱ
πικράς	a-s---fg-	πικρός	ᾱ
πικράς	a-p---fa-	πικρός	ᾱ
πικρὰς	a-s---fg-	πικρός	ᾱ
πικρὰς	a-p---fa-	πικρός	ᾱ
πικρᾶς	a-s---fg-	πικρός	ᾱ
πικρᾶς	a-p---fa-	πικρός	ᾱ
πλήσας	v-sapamn-	πίμπλημι	ᾱ
πιμπρᾶσιν	v3ppia---	πιμπρᾶ	ᾱ
πιμπρᾶσι	v3spia---	πιμπρᾶμί	ᾱ
πιστεύσας	v-sapamn-	πιστεύω	ᾱ
πιστάς	a-p---fa-	πιστός	ᾱ
πιστὰς	a-p---fa-	πιστός	ᾱ
πιστοτάτας	a-p---fas	πιστός	αᾱ
Πιτάνας	n-s---fg-	Πιτάνη	Αᾱ
πιτνούσας	v-pppafa-	πιτνούσας	ᾱ
πιείρας	a-s---fg-	πίων	ᾱ
πλαγᾶι	n-p---fn-	πλαγᾶι	αᾱ
πλαγάς	n-p---fa-	πλαγή	αᾱ
πλαγὰς	n-p---fa-	πλαγή	αᾱ
πλάκας	n-p---fa-	πλάκας	αᾱ
πλάκας	n-p---fa-	πλάκη	αᾱ
πλανᾷ	v3spia---	πλανάω	αᾱ
πλανᾶσθαι	v--pne---	πλανάω	αᾱ
πλανᾶσθε	v2ppie---	πλανάω	αᾱ
πλάνας	n-p---fa-	πλάνη	αᾱ
πλατᾶν	n-s---fa-	πλατᾶν	αᾱ
πλατείας	n-s---fg-	πλατεῖα	αᾱ
πλάτας	n-p---fa-	πλάτη	αᾱ
Πλειάδας	n-s---fg-	Πλειάδας	Αᾱ
Πλειάς	n-p---fa-	Πλειάς	Ᾱ
Πλειὰς	n-p---fa-	Πλειὰς	Ᾱ
Πλεισθενιδᾶν	n-s---ma-	Πλεισθενίδης	Ᾱ
πλείστας	a-p---fa-	πλεῖστος	ᾱ
πλεκτάς	a-p---fa-	πλεκτός	ᾱ
πλεκτὰς	a-p---fa-	πλεκτός	ᾱ
πλευράς	n-p---fa-	πλευρά	ᾱ
πλευράς	n-p---fa-	πλευρά	ᾱ
πλευρὰς	n-p---fa-	πλευρά	ᾱ
πλεύσας	v-sapamn-	πλέω	ᾱ
πληγάς	n-p---fa-	πληγή	ᾱ
πληγάς	n-p---fa-	πληγή	ᾱ
πληγὰς	n-p---fa-	πληγή	ᾱ
πλημμελήσας	v-sapamn-	πλημμελέω	ᾱ
πλησίας	a-s---fg-	πλησίας	ᾱ
πλησμονάς	n-p---fa-	πλησμονά	ᾱ
πλησμονὰς	n-p---fa-	πλησμονά	ᾱ
πλοκάς	n-p---fa-	πλοκή	ᾱ
πλοκὰς	n-p---fa-	πλοκή	ᾱ
πνεύσας	v-sapamn-	πνέω	ᾱ
πνοάς	n-p---fa-	πνοάς	ᾱ
πνοάς	n-p---fa-	πνοή	ᾱ
πνοάς	n-p---fa-	πνοή	ᾱ
πνοὰς	n-p---fa-	πνοή	ᾱ
ποδωκείας	n-s---fg-	ποδωκεεία	ᾱ
ποίας	a-s---fg-	ποίας	ᾱ
ποιήσας	v-sapamn-	ποιέω	ᾱ
ποικίλας	v-sapamn-	ποικίλλω	ᾱ
ποίμνας	n-p---fa-	ποίμνη	ᾱ
ποινάς	n-p---fa-	ποινή	ᾱ
ποινάς	n-p---fa-	ποινή	ᾱ
ποινὰς	n-p---fa-	ποινή	ᾱ
ποίας	a-s---fg-	ποῖος	ᾱ
ποίας	a-p---fa-	ποῖος	ᾱ
Ποίας	a-s---fg-	ποῖος	Ᾱ
Ποίας	a-p---fa-	ποῖος	Ᾱ
πολεμίας	a-s---fg-	πολεμῖος	ᾱ
πολεμίας	a-p---fa-	πολεμῖος	ᾱ
πολεμίᾳ	a-s---fd-	πολέμιος	ᾱ
πολιαινομένας	v-pppefa-	πολιαινομένας	ᾱ
πολιᾶν	a-s---fa-	πολιᾶν	ᾱ
Πολιάς	n-p---fa-	Πολιάς	Ᾱ
πολιᾶς	n-p---fa-	πολιᾶς	ᾱ
πολιάς	n-p---fa-	πολιός	ᾱ
πολιάς	a-p---fa-	πολιός	ᾱ
πολιὰς	n-p---fa-	πολιός	ᾱ
