lemma	tag	token	macron	source
πολιὰς	a-p---fa-	πολιός	ᾱ
πολιτᾶν	n-s---fa-	πολιτᾶν	ᾱ
πολιτᾶν	n-s---ma-	πολιτᾶν	ᾱ
πολιτᾶν	a-s---fa-	πολιτάω	ᾱ
πλείστας	a-p---fas	πολύς	ᾱ
πολλά	a-d---fn-	πολύς	ᾱ
πολλὰ	a-d---fn-	πολύς	ᾱ
πολλάς	a-p---fa-	πολύς	ᾱ
πολλάς	a-p---fa-	πολύς	ᾱ
Πολλάς	a-p---fa-	πολύς	Ᾱ
πολλὰς	a-p---fa-	πολύς	ᾱ
Πολλὰς	a-p---fa-	πολύς	Ᾱ
πολύτλας	a-s---mn-	πολύτλας	ᾱ
πονήσας	v-sapamn-	πονέω	ᾱ
πονηράς	a-p---fa-	πονηρός	ᾱ
πονηρὰς	a-p---fa-	πονηρός	ᾱ
ποντίας	n-s---fg-	ποντία	ᾱ
ποντιᾶν	a-s---fa-	ποντιᾶν	ᾱ
ποντιάς	a-s---fg-	ποντιάς	ᾱ
ποντιὰς	a-s---fg-	ποντιὰς	ᾱ
ποντίας	a-s---fg-	ποντίη	ᾱ
ποντίας	n-s---fg-	ποντίη	ᾱ
ποντίας	a-s---fg-	ποντῖος	ᾱ
ποντίας	a-p---fa-	ποντῖος	ᾱ
πορείας	n-s---fg-	πορεία	ᾱ
πορεύσας	v-sapamn-	πορεύω	ᾱ
πορθουμένας	v-pppafa-	πορθόομαι	ᾱ
πόρπας	n-p---fa-	πόρπη	ᾱ
πορσύνας	v-sapamn-	πορσύνω	ᾱ
πορφυρᾷ	n-s---fd-	πορφυρᾷ	ᾱ
πορφύρας	n-s---fg-	πορφύρα	ᾱ
πορφυρέας	a-p---fa-	πορφύρεος	ᾱ
πόσας	a-p---fa-	πόσος	ᾱ
ποταμίας	a-p---fa-	ποταμῖος	αᾱ
ποταμίας	a-s---fg-	ποταμῖος	αᾱ
ποτνιάδας	n-p---fa-	ποτνιάς	αᾱ
πράξας	v-sapamn-	πράξας	αᾱ
πράξας	v-sapamn-	πράσσω	αᾱ
Πριαμίδαν	n-s---ma-	Πριαμίδαν	Αᾱ
πρόβα	v2spma---	πρόβα	ᾱ
προβάς	v-sapamn-	προβαίνω	ᾱ
προβάς	v-sapamn-	προβαίνω	ᾱ
προβὰς	v-sapamn-	προβαίνω	ᾱ
πρόβα	v2spma---	πρόβη	ᾱ
προδείσας	v-sapamn-	προδείδω	ᾱ
προδεικνύς	v-sppamn-	προδείκνυμι	ῡ
προδεικνὺς	v-sppamn-	προδείκνυμι	ῡ
προδόταν	n-s---ma-	προδότης	ᾱ
προθυμίας	n-p---fa-	προθυμία	ᾱ
προθυμίας	n-s---fg-	προθυμία	ᾱ
Προιτίδας	a-p---fa-	Προιτίδας	Ᾱ
προκλίνας	v-sapamn-	προκλίνω	ᾱ
προκρίνας	v-sapamn-	προκρίνω	ᾱ
προμεμοχθήκασι	v3pria---	προμεμοχθίσκω	ᾱ
προμηθίᾳ	n-s---fn-	προμήθειᾳ	ᾱ
προμηθίᾳ	n-s---fd-	προμηθία	ᾱ
προμηθίας	n-s---fg-	προμηθία	ᾱ
προνοίας	n-s---fg-	πρόνοια	ᾱ
πρόπας	a-s---mn-	πρόπας	ᾱ
προπονουμένας	v-sppefg-	προπονέω	ᾱ
προσάψας	v-sapamn-	προσάπτω	αᾱ
προσαρμόσας	v-sapamn-	προσαρμόζω	αᾱ
προσβάς	v-sapamn-	προσβαίνω	ᾱ
προσβὰς	v-sapamn-	προσβαίνω	ᾱ
προσβλέψας	v-sapamn-	προσβλέπω	ᾱ
προσβολάς	n-p---fa-	προσβολή	ᾱ
προσβολάς	n-p---fa-	προσβολή	ᾱ
προσβολὰς	n-p---fa-	προσβολή	ᾱ
προσδόκα	v2spma---	προσδοκάω	ᾱ
προσέβα	v3siia---	προσέβα	ᾱ
προσέπτα	v3siia---	προσέπτα	ᾱ
προσερπούσας	v-pppafa-	προσερπούσας	ᾱ
προσηγορήσας	v-sapamn-	προσηγορέω	ᾱ
προσενώμα	v3siia---	προσινωμάω	ᾱ
προσκύσας	v-sapamn-	προσκύω	ᾱ
προσπέμψας	v-sapamn-	προσπέμπω	ᾱ
προσπολουμένας	v-pppefa-	προσπολόομαι	ᾱ
προστάξας	v-sapamn-	προστάσσω	αᾱ
προστάταν	n-s---ma-	προστάταν	αᾱ
προστατηρίας	n-s---fg-	προστατηρία	αᾱ
προστάταν	n-s---ma-	προστάτης	αᾱ
προτάξας	v-sapamn-	προτάσσω	αᾱ
προτείνας	v-sapamn-	προτείνον	ᾱ
προτέρας	a-p---fa-	πρότερος	ᾱ
πρώτας	a-p---fas	πρότερος	ᾱ
προτίσας	v-sapamn-	προτίζω	ᾱ
προτιμᾶι	v3spia---	προτιμᾶι	ᾱ
προτιμᾷ	v3spia---	προτιμάω	ᾱ
προυμόσας	n-p---fa-	προυμόση	ᾱ
προχοάς	n-p---fa-	προχοή	ᾱ
προχοὰς	n-p---fa-	προχοή	ᾱ
πρυμνᾶν	n-s---fa-	πρυμνᾶ	ᾱ
πρύμνας	n-s---fg-	πρύμνα	ᾱ
πρύμνας	n-p---fa-	πρύμνα	ᾱ
πρῴρας	n-p---fa-	πρῷρα	ᾱ
πρώτας	a-p---fa-	πρῶτος	ᾱ
πταίσας	v-sapamn-	πταίω	ᾱ
πτερωτάς	a-p---fa-	πτερωτός	ᾱ
πτερωτὰς	a-p---fa-	πτερωτός	ᾱ
πτήξας	v-sapamn-	πτήζω	ᾱ
πτύξας	v-sapamn-	πτύσσω	ᾱ
πτυχάς	n-p---fa-	πτυχάς	ᾱ
πτυχάς	n-p---fa-	πτυχάς	ᾱ
πτυχὰς	n-p---fa-	πτυχὰς	ᾱ
πτυχάς	n-p---fa-	πτυχή	ᾱ
πτυχὰς	n-p---fa-	πτυχή	ᾱ
πτύσας	v-sapamn-	πτύω	ᾱ
πτωχάς	a-p---fa-	πτωχός	ᾱ
πτωχὰς	a-p---fa-	πτωχός	ᾱ
πυκνάς	a-p---fa-	πυκνός	ᾱ
πυκνὰς	a-p---fa-	πυκνός	ᾱ
πυλᾶν	n-s---fa-	πυλᾶ	ᾱ
Πυλάδας	n-s---fg-	Πυλάδη	Αᾱ
πύλας	n-p---fa-	πύλας	ᾱ
πύλας	n-p---fa-	πύλη	ᾱ
Πύλας	n-p---fa-	πύλη	Ᾱ
πυρᾶι	n-p---fn-	πυρᾶ	ᾱ
πυρᾶι	n-p---fd-	πυρᾶ	ᾱ
πυρᾶι	n-s---fd-	πυρᾶι	ᾱ
πυρᾶι	u--------	πυρᾶι	ᾱ
πυργώσας	v-sapamn-	πυργώω	ᾱ
πυρᾷ	n-s---fd-	πυρή	ᾱ
πυρᾶς	n-p---fa-	πυρή	ᾱ
πυρᾶς	n-s---fg-	πυρή	ᾱ
πυριγενετᾶν	a-p---na-	πυριγενετᾶς	ᾱ
πυρκαιάς	n-p---fa-	πυρκαιή	ᾱ
πυρκαιὰς	n-p---fa-	πυρκαιή	ᾱ
πυρώσας	v-sapamn-	πυρόω	ᾱ
πυρρίχας	n-p---fa-	πυρρίχη	ᾱ
πυρσεύσας	v-sapamn-	πυρσεύω	ᾱ
πωλοδαμνήσας	v-sapamn-	πωλοδαμνάω	αᾱ
ῥᾴδιον	a-s---nn-	ῥᾴδιος	ᾱ
ῥᾳδίως	d--------	ῥᾴδιος	ᾱ
ῥᾴθυμος	a-s---fn-	ῥᾴθυμος	ᾱ
ῥαφάς	n-p---fa-	ῥαφή	αᾱ
ῥέξας	v-sapamn-	ῥέδω	ᾱ
Ῥέας	v-sapamn-	Ῥέη	Ᾱ
Ῥέας	n-s---fg-	Ῥέη	Ᾱ
ῥήξας	v-sapamn-	ῥήγνυμι	ᾱ
ῥήγνυσιν	v3ppia---	ῥήγνυσιν	ῡ
ῥίζας	n-p---fa-	ῥίζα	ᾱ
ῥίζας	n-s---fg-	ῥίζα	ᾱ
ῥιπᾶι	n-p---fn-	ῥιπᾶι	ᾱ
Ῥιπᾶν	n-s---fa-	Ῥιπᾶν	Ᾱ
ῥιπάς	n-p---fa-	ῥιπή	ᾱ
ῥίψας	v-sapamn-	ῥίπτω	ᾱ
ῥοάς	n-p---fa-	ῥοή	ᾱ
ῥοάς	n-p---fa-	ῥοή	ᾱ
ῥοὰς	n-p---fa-	ῥοή	ᾱ
ῥυσά	v2spma---	ῥυ	ᾱ
ῥυσὰ	v2spma---	ῥυ	ᾱ
ῥυτᾶς	n-p---fa-	ῥυτᾶς	ᾱ
Σαλαμῖν’	a-s---fa-	Σαλαμῖν	Ῑ
σαλαμῖνα	n-s---fa-	Σαλαμῖνά	ῑ
Σαλαμῖνα	n-s---fa-	σαλαμίς	Ῑ
Σαλαμῖνος	n-s---fg-	σαλαμίς	Ῑ
σάρκας	n-p---fa-	σάρξ	αᾱ
σάς	a-p---fa-	σάς	ᾱ
σαφηνείᾳ	n-s---fd-	σαφηνείᾳ	αᾱ
σαφηνίσας	v-sapamn-	σαφηνίζω	αᾱ
σέβας	n-s---na-	σέβας	ᾱ
σέβας	n-s---nn-	σέβας	ᾱ
σέβας	n-s---nv-	σέβας	ᾱ
σελάνας	n-p---fa-	σελάνη	αᾱ
σέλας	n-s---nv-	σέλας	ᾱ
σέλας	n-s---na-	σέλας	ᾱ
σέλας	n-s---nn-	σέλας	ᾱ
σελήνας	n-p---fa-	σελήνη	ᾱ
Σεμέλας	n-s---fg-	Σεμέλα	Ᾱ
Σεμέλας	n-s---mn-	Σεμέλας	Ᾱ
Σεμέλας	n-s---fg-	Σεμέλη	Ᾱ
Σεμέλας	n-p---fa-	Σεμέλη	Ᾱ
σεμνάς	a-p---fa-	σεμνός	ᾱ
σεμνάς	a-p---fa-	σεμνός	ᾱ
σεμνὰς	a-p---fa-	σεμνός	ᾱ
σημήνας	v-sapamn-	σημαίνω	ᾱ
σιγᾶθ’	v2ppma---	σιγᾶθ	ᾱ
σιγᾶι	v3spia---	σιγᾶι	ᾱ
σιγᾶι	v2spie---	σιγᾶι	ᾱ
σιγᾶι	v--ana---	σιγᾶι	ᾱ
σιγᾶις	v2spoa---	σιγᾶις	ᾱ
σιγᾶν	v--pna---	σιγᾶν	ᾱ
σιγᾶς	n-p---fa-	σιγᾶς	ᾱ
σιγᾷς	v2spia---	σιγᾷς	ᾱ
Σιγᾶτ’	v2ppma---	Σιγᾶτ	Ᾱ
σιγᾶτ’	v2ppma---	σιγᾶτ’	ᾱ
σίγα	v2spma---	σιγάω	ᾱ
Σίγα	v2spma---	σιγάω	Ᾱ
σιγᾶν	v--pna---	σιγάω	ᾱ
Σιγᾶν	v--pna---	σιγάω	Ᾱ
σιγᾶτε	v2ppma---	σιγάω	ᾱ
Σιγᾶτε	v2ppma---	Σιγάω	Ᾱ
σιδηρᾶ	a-p---na-	σιδηρᾶ	ᾱ
Σιδονίᾳ	a-p---na-	σιδόνιος	Ᾱ
Σιδωνιάς	a-p---fa-	Σιδωνιὰ	Ᾱ
Σιδωνιὰς	a-p---fa-	Σιδωνιὰ	Ᾱ
Σικελίας	n-s---fg-	σικελία	Ᾱ
Σιμοεντιάδας	n-p---fa-	Σιμοεντιάς	Αᾱ
Σιμουντίδας	a-p---fa-	Σιμουντίς	Ᾱ
Σισυφιδᾶν	n-p---mg-	Σισυφίδης	Ᾱ
σιωπᾶσθαι	v--pne---	σιωπάομαι	ᾱ
σιώπα	v2spma---	σιωπάω	ᾱ
σιωπᾶν	v--pna---	σιωπάω	ᾱ
σιωπᾷς	v2spia---	σιωπάω	ᾱ
σιωπήσας	v-sapamn-	σιωπάω	ᾱ
σκηνάς	n-p---fa-	σκηνή	ᾱ
σκηνάς	n-p---fa-	σκηνή	ᾱ
σκηνὰς	n-p---fa-	σκηνή	ᾱ
σκηπτουχίᾳ	a-p---na-	σκηπτουχία	ᾱ
σκήψας	v-sapamn-	σκήπτω	ᾱ
σκιᾷ	n-s---fn-	σκιά	ᾱ
σκιᾷ	n-s---fd-	σκιά	ᾱ
σκιᾶς	n-s---fg-	σκιά	ᾱ
σκιερᾶι	a-p---fn-	σκιερᾶι	ᾱ
σκιρτᾷ	a-p---nn-	σκιρτᾷ	ᾱ
σκοπιάς	n-p---fa-	σκοπιὰ	ᾱ
σκοπιὰς	n-p---fa-	σκοπιὰ	ᾱ
σκοπιάς	n-p---fa-	σκοπιή	ᾱ
σκοτεινάς	a-p---fa-	σκοτεινός	ᾱ
σκοτεινὰς	a-p---fa-	σκοτεινός	ᾱ
σκοτίας	n-s---fg-	σκοτία	ᾱ
σμικρᾷ	a-p---na-	σμικρᾷ	ᾱ
σμικρᾶι	a-p---fn-	σμικρᾶι	ᾱ
σμύρνας	n-s---fg-	σμύρνα	ᾱ
σάς	a-p---fa-	σός	ᾱ
σάς	a-p---fa-	σός	ᾱ
σάς	a-s---fg-	σός	ᾱ
σὰς	a-p---fa-	σός	ᾱ
σὰς	a-s---fg-	σός	ᾱ
Σούσας	n-s---mn-	Σούση	Ᾱ
σοφίᾳ	n-s---fd-	σοφία	ᾱ
Σοφίᾳ	n-s---fd-	σοφία	Ᾱ
σοφίας	n-s---fg-	σοφία	ᾱ
σοφάς	a-p---fa-	σοφός	ᾱ
σοφὰς	a-p---fa-	σοφός	ᾱ
σπάσας	v-sapamn-	σπάζω	αᾱ
σπαρνάς	n-p---fa-	σπαρνή	αᾱ
σπαρνὰς	n-p---fa-	σπαρνή	αᾱ
Σπαρτιᾶτιν	n-s---fa-	Σπαρτιᾶτις	Αᾱ
Σπαρτιᾶτις	n-s---fn-	Σπαρτιᾶτις	Αᾱ
σπάσας	v-sapamn-	σπάσας	αᾱ
σπείρας	v-sapamn-	σπείρω	ᾱ
σπείρας	n-s---fg-	σπείρω	ᾱ
σπείρας	n-p---fa-	σπείρω	ᾱ
σπονδάς	n-p---fa-	σπονδή	ᾱ
σπονδάς	n-p---fa-	σπονδή	ᾱ
σπονδὰς	n-p---fa-	σπονδή	ᾱ
σπουδάσας	v-sapamn-	σπουδάδω	αᾱ
σταγόνας	n-p---fa-	σταγόνας	αᾱ
σταγόνας	n-p---fa-	σταγόνη	αᾱ
σταθμᾶσθαι	v--pne---	σταθμάω	αᾱ
σταθμήσας	v-sapamn-	σταθμήζω	αᾱ
στάς	v-sapamn-	σταίνω	ᾱ
στέγας	n-p---fa-	στέγας	ᾱ
στέγας	n-s---fg-	στέγη	ᾱ
στέγας	n-p---fa-	στέγη	ᾱ
στείλας	v-sapamn-	στείλω	ᾱ
στέρξας	v-sapamn-	στέργω	ᾱ
στερεάς	a-p---fa-	στερεάς	ᾱ
στερήσας	v-sapamn-	στερήσας	ᾱ
στερράς	n-p---fa-	στερρά	ᾱ
στερρὰς	n-p---fa-	στερρά	ᾱ
στεφάναν	n-s---ma-	στεφάνας	αᾱ
στεφάνας	n-s---fg-	στεφάνη	αᾱ
στιβάδας	n-p---fa-	στιβάδας	αᾱ
στίχας	n-p---fa-	στίξ	ᾱ
στίχας	n-p---fa-	στίχας	ᾱ
στολάς	n-p---fa-	στολή	ᾱ
στολάς	n-p---fa-	στολή	ᾱ
στολὰς	n-p---fa-	στολή	ᾱ
στοναχάς	n-p---fa-	στοναχή	αᾱ
στοναχὰς	n-p---fa-	στοναχή	αᾱ
στορέσας	v-sapamn-	στορέννυμι	ᾱ
στρατείας	n-s---fg-	στρατεία	αᾱ
στρατηγίας	n-s---fg-	στρατηγία	αᾱ
στρατηλατᾶν	n-s---ma-	στρατηλατάω	ααᾱ
στρατηλατήσας	v-sapamn-	στρατηλατέω	ααᾱ
στρατηλάτα	n-s---mg-	στρατηλάτης	ααᾱ
στρατηλάταν	n-s---ma-	στρατηλάτης	ααᾱ
στρατηλάτας	n-s---mn-	στρατηλάτης	ααᾱ
στρατιάς	n-p---fa-	στρατιά	αᾱ
στρατιὰς	n-p---fa-	στρατιά	αᾱ
στρατιᾶς	n-s---fg-	στρατιά	αᾱ
στρέψας	v-sapamn-	στρέφω	ᾱ
στροφάς	n-p---fa-	στροφή	ᾱ
στροφὰς	n-p---fa-	στροφή	ᾱ
στροφίδας	n-p---fa-	στροφίς	ᾱ
στυγερᾶι	a-p---fn-	στυγερᾶι	ᾱ
στυγερᾶι	a-p---fd-	στυγερᾶι	ᾱ
στυγερᾶς	a-p---fa-	στυγερός	ᾱ
στυγερᾶς	a-s---fg-	στυγερός	ᾱ
στυγήσας	v-sapamn-	στυγήσας	ᾱ
στυγνάς	a-p---fa-	στυγνός	ᾱ
στυγνὰς	a-p---fa-	στυγνός	ᾱ
ὑμᾶς	p-p---ma-	σύ	ᾱ
ὑμᾶς	p-p----a-	σύ	ᾱ
ὑμᾶς	p-p---fa-	σύ	ᾱ
ὑμῖν	p-p---fd-	σύ	ῑ
ὑμῖν	p-p----d-	σύ	ῑ
ὑμῖν	p-p---md-	σύ	ῑ
ὑμῖν	p2p----d-	σύ	ῑ
Ὑμῖν	p-p----d-	σύ	Ῑ
Ὑμῖν	p-p---md-	σύ	Ῑ
συγκαθημένας	v-prpefa-	συγκαθημένας	αᾱ
συγκατακτάς	v-sapamn-	συγκατακτείνω	ααᾱ
συγκατακτὰς	v-sapamn-	συγκατακτείνω	ααᾱ
συγκῦρσαι	v--ana---	συγκῦρζω	υῡ
συγχέας	v-sapamn-	συγχέλω	ᾱ
συγχέας	v-sapamn-	συγχέω	ᾱ
συγχωρούσας	v-pppafa-	συγχωράω	ᾱ
συλᾶι	v3saoa---	συλᾶι	ᾱ
συλᾶις	n-p---fd-	συλᾶις	ᾱ
συλᾶσθ’	v1ppip---	συλᾶσθ	ᾱ
συλᾶται	v3spie---	συλᾶται	ᾱ
συλᾶν	v--pna---	συλάω	ᾱ
συλᾶσθαι	v--anm---	συλάω	ᾱ
συλᾶσθαι	v--pne---	συλάω	ᾱ
συλλαβάς	n-p---fa-	συλλαβή	αᾱ
συλλαβὰς	n-p---fa-	συλλαβή	αᾱ
συμφορᾶι	n-p---fn-	συμ	ᾱ
συμβάς	v-sapamn-	συμβαίνω	ᾱ
συμβὰς	v-sapamn-	συμβαίνω	ᾱ
ξυμμαχίας	a-s---fg-	συμμαχία	αᾱ
συμμείξας	v-sapamn-	συμμείσσω	ᾱ
σύμπας	a-s---mn-	σύμπας	ᾱ
συμπήξας	v-sapamn-	συμπήγω	ᾱ
Συμπληγάδας	n-p---fa-	Συμπλαγάς	Αᾱ
Συμπληγάδας	v-sapamn-	Συμπληγάδας	Αᾱ
Συμπληγάδας	n-p---fa-	Συμπληγάς	Αᾱ
συμπονήσας	v-sapamn-	συμπονέω	ᾱ
συμφορᾷ	n-s---fd-	συμφορά	ᾱ
συμφοράς	n-s---fg-	συμφορά	ᾱ
συμφοράς	n-p---fa-	συμφορά	ᾱ
συμφοράς	n-s---fg-	συμφορά	ᾱ
συμφοράς	n-p---fa-	συμφορά	ᾱ
συμφορὰς	n-p---fa-	συμφορά	ᾱ
συμφορὰς	n-s---fg-	συμφορά	ᾱ
συμφορᾶς	n-s---fg-	συμφορά	ᾱ
συμφορᾶς	n-p---fa-	συμφορά	ᾱ
συμφοράς	n-p---fa-	συμφορὰ	ᾱ
συμφορὰς	n-p---fa-	συμφορὰ	ᾱ
συμφορᾶι	n-p---fd-	συμφορᾶ	ᾱ
συμφορᾶι	n-p---fn-	συμφορᾶ	ᾱ
συμφορᾶι	u--------	συμφορᾶι	ᾱ
συμφορᾶι	n-p---fn-	συμφορᾶι	ᾱ
συμφορᾶι	n-s---fd-	συμφορᾶς	ᾱ
συμφορᾶς	n-s---fg-	συμφορᾶς	ᾱ
συμφυγάδας	n-p---fa-	συμφυγάς	αᾱ
συνᾶγε	v3siia---	συνᾶγω	ᾱ
ξυνᾴδει	v3spia---	συνᾴδω	ᾱ
συναλλαγάς	n-p---fa-	συναλλαγάς	ααᾱ
συναμιλλᾶται	v3spie---	συναμιλλᾶται	αᾱ
συνάψας	v-sapamn-	συνάπτω	αᾱ
συναρμόσας	v-sapamn-	συναρμόζω	αᾱ
συναρπάσας	v-sapamn-	συναρπάζω	ααᾱ
συνασχαλᾷ	v1sria---	συνασχαλάω	ααᾱ
συνδαίσας	v-sapamn-	συνδαίζω	ᾱ
συνδήσας	v-sapamn-	συνδάω	ᾱ
συνδήσας	v-sapamn-	συνδέω	ᾱ
συνδρᾶι	v3saia---	συνδρᾶι	ᾱ
συνδρομάδας	n-p---fa-	συνδρομάς	αᾱ
συνθήκας	n-p---fa-	συνθήκη	ᾱ
συνναύταν	n-s---ma-	συνναύτης	ᾱ
συννικᾶις	v2spia---	συννικᾶις	ᾱ
συννοίᾳ	n-s---fd-	συννοίᾳ	ᾱ
συννοίας	n-p---fa-	συννοίη	ᾱ
συνοικίσας	v-sapamn-	συνοικίζω	ᾱ
συντυχίας	n-p---fa-	συντυχία	ᾱ
Συρίᾳ	n-s---fd-	Συρία	Ᾱ
σφαγάς	n-p---fa-	σφαγάς	αᾱ
σφαγᾶς	n-p---fa-	σφαγᾶς	αᾱ
σφαγάς	n-p---fa-	σφαγή	αᾱ
σφαγάς	n-p---fa-	σφαγή	αᾱ
σφαγὰς	n-p---fa-	σφαγή	αᾱ
σφάξας	v-sapamn-	σφάζω	αᾱ
σφενδόνας	n-p---fa-	σφενδόνη	ᾱ
σφραγῖδα	n-s---fa-	σφραγίς	ῑ
σφραγῖδος	n-s---fg-	σφραγίς	ῑ
σχάσας	v-sapamn-	σχάσας	αᾱ
σχεδίᾳ	n-s---fd-	σχεδία	ᾱ
σχεδίας	n-p---fa-	σχεδίη	ᾱ
σχετλίᾳ	a-p---nn-	σχετλίᾳ	ᾱ
σώσας	v-sapamn-	σώζω	ᾱ
σώσας	v-sapamn-	σώσας	ᾱ
σωτηρίᾳ	n-s---fd-	σωτηρία	ᾱ
σωτηρίας	n-s---fg-	σωτηρία	ᾱ
σωφροσύνας	n-p---fa-	σωφροσύνα	ᾱ
τακομένας	v-pppafa-	τακομέ	αᾱ
ταλαίνᾳ	a-s---fn-	ταλαίνᾳ	αᾱ
ταλαινᾶν	a-s---fa-	ταλαινᾶν	αᾱ
ταλαίνας	a-s---fg-	ταλαίνας	αᾱ
ταλαίνας	a-p---fa-	ταλαίνας	αᾱ
ταλαίνας	a-p---fa-	ταλαῖνος	αᾱ
τάλας	a-s---mn-	τάλας	αᾱ
Τάλας	a-s---mn-	τάλας	Αᾱ
ταμίας	a-s---mn-	ταμίας	αᾱ
